IQ-TREE multicore version 1.6.8 for Mac OS X 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sc-sbs-383386 (AVX512, FMA3, 32 GB RAM)
Command: /Users/mful870/Bioinformatics_Programs/iqtree-1.6.8-MacOSX/bin/iqtree -redo -s crystal_aa.fa -b 100
Seed:    555784 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sat May 31 07:13:57 2025
Kernel:  AVX+FMA - 1 threads (16 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 16 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file crystal_aa.fa ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 26 sequences with 372 columns, 300 distinct patterns
217 parsimony-informative, 47 singleton sites, 108 constant sites
WARNING: Some sequence names are changed as follows:
d_122_1_1+1uym_A -> d_122_1_1_1uym_A
d_122_1_1+4gqt_A -> d_122_1_1_4gqt_A
d_122_1_1+2xhx_A -> d_122_1_1_2xhx_A
d_122_1_1+1bgq_A -> d_122_1_1_1bgq_A
d_122_1_1+3k60_A -> d_122_1_1_3k60_A
d_122_1_1+4xc0_A -> d_122_1_1_4xc0_A
d_122_1_1+4x9l_A -> d_122_1_1_4x9l_A
d_122_1_1+1yt2_A -> d_122_1_1_1yt2_A
d_122_1_1+2esa_A -> d_122_1_1_2esa_A
d_122_1_0+5f3k_A -> d_122_1_0_5f3k_A
d_122_1_0+4hz0_A -> d_122_1_0_4hz0_A
d_122_1_2+1s14_A -> d_122_1_2_1s14_A
d_122_1_0+4p8o_A -> d_122_1_0_4p8o_A
d_122_1_0+4urm_A -> d_122_1_0_4urm_A
d_122_1_2+3g7e_A -> d_122_1_2_3g7e_A
d_122_1_0+4em7_A -> d_122_1_0_4em7_A
d_122_1_0+4hz5_A -> d_122_1_0_4hz5_A
d_122_1_0+4b6c_A -> d_122_1_0_4b6c_A
d_122_1_0+4bae_A -> d_122_1_0_4bae_A
d_122_1_0+4urn_A -> d_122_1_0_4urn_A
d_122_1_3+1ys3_A -> d_122_1_3_1ys3_A
d_122_1_3+2c2a_A -> d_122_1_3_2c2a_A
d_122_1_3+1bxd_A -> d_122_1_3_1bxd_A
d_122_1_3+1id0_A -> d_122_1_3_1id0_A
d_122_1_3+1tid_A -> d_122_1_3_1tid_A
d_122_1_3+1r62_A -> d_122_1_3_1r62_A

                  Gap/Ambiguity  Composition  p-value
   1  d_122_1_1_1uym_A   43.82%    passed     97.87%
   2  d_122_1_1_4gqt_A   43.82%    passed     70.12%
   3  d_122_1_1_2xhx_A   42.74%    passed     93.02%
   4  d_122_1_1_1bgq_A   42.47%    passed     86.44%
   5  d_122_1_1_3k60_A   41.94%    passed     57.57%
   6  d_122_1_1_4xc0_A   42.74%    passed     57.23%
   7  d_122_1_1_4x9l_A   44.89%    passed     70.45%
   8  d_122_1_1_1yt2_A   39.52%    passed     35.77%
   9  d_122_1_1_2esa_A   40.86%    passed     43.78%
  10  d_122_1_0_5f3k_A   44.89%    passed     81.40%
  11  d_122_1_0_4hz0_A   45.97%    passed      5.64%
  12  d_122_1_2_1s14_A   54.84%    failed      2.01%
  13  d_122_1_0_4p8o_A   50.54%    passed     82.08%
  14  d_122_1_0_4urm_A   47.85%    passed     86.61%
  15  d_122_1_2_3g7e_A   45.43%    passed     70.74%
  16  d_122_1_0_4em7_A   48.12%    passed     94.77%
  17  d_122_1_0_4hz5_A   48.66%    passed     92.79%
  18  d_122_1_0_4b6c_A   56.72%    passed     47.46%
  19  d_122_1_0_4bae_A   50.54%    passed     22.52%
  20  d_122_1_0_4urn_A   49.46%    passed     69.72%
  21  d_122_1_3_1ys3_A   63.17%    failed      0.02%
  22  d_122_1_3_2c2a_A   35.48%    passed     50.29%
  23  d_122_1_3_1bxd_A   56.72%    passed     14.02%
  24  d_122_1_3_1id0_A   60.75%    passed     63.15%
  25  d_122_1_3_1tid_A   63.44%    passed     62.89%
  26  d_122_1_3_1r62_A   63.44%    passed     38.37%
WARNING: 9 sequences contain more than 50% gaps/ambiguity
****  TOTAL              48.80%  2 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 12 MB RAM!
ModelFinder will test 546 protein models (sample size: 372) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Computing BIONJ tree...
0.008 seconds
Log-likelihood of BIONJ tree: -7393.977
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.209 second
Computing log-likelihood of 98 initial trees ... 1.337 seconds
Current best score: -7393.977

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -7389.798
UPDATE BEST LOG-LIKELIHOOD: -7389.797
UPDATE BEST LOG-LIKELIHOOD: -7389.797
Iteration 10 / LogL: -7389.799 / Time: 0h:0m:3s
UPDATE BEST LOG-LIKELIHOOD: -7389.797
UPDATE BEST LOG-LIKELIHOOD: -7389.797
Iteration 20 / LogL: -7389.797 / Time: 0h:0m:5s
Finish initializing candidate tree set (6)
Current best tree score: -7389.797 / CPU time: 5.433
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 21: -7388.894
Iteration 30 / LogL: -7391.139 / Time: 0h:0m:7s (0h:0m:24s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 37: -7387.570
Iteration 40 / LogL: -7391.033 / Time: 0h:0m:9s (0h:0m:23s left)
Iteration 50 / LogL: -7389.198 / Time: 0h:0m:11s (0h:0m:19s left)
Iteration 60 / LogL: -7391.990 / Time: 0h:0m:12s (0h:0m:16s left)
UPDATE BEST LOG-LIKELIHOOD: -7387.561
Iteration 70 / LogL: -7387.561 / Time: 0h:0m:14s (0h:0m:14s left)
Iteration 80 / LogL: -7389.420 / Time: 0h:0m:16s (0h:0m:11s left)
Iteration 90 / LogL: -7388.877 / Time: 0h:0m:17s (0h:0m:9s left)
UPDATE BEST LOG-LIKELIHOOD: -7387.554
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -7387.429
Iteration 100 / LogL: -7387.695 / Time: 0h:0m:19s (0h:0m:7s left)
Iteration 110 / LogL: -7389.475 / Time: 0h:0m:21s (0h:0m:5s left)
Iteration 120 / LogL: -7390.370 / Time: 0h:0m:23s (0h:0m:3s left)
Iteration 130 / LogL: -7387.508 / Time: 0h:0m:25s (0h:0m:1s left)
TREE SEARCH COMPLETED AFTER 138 ITERATIONS / Time: 0h:0m:27s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -7387.429
2. Current log-likelihood: -7387.402
3. Current log-likelihood: -7387.369
Optimal log-likelihood: -7387.369
Proportion of invariable sites: 0.047
Gamma shape alpha: 2.080
Parameters optimization took 3 rounds (0.075 sec)
BEST SCORE FOUND : -7387.369
Total tree length: 27.139

Total number of iterations: 138
CPU time used for tree search: 26.603 sec (0h:0m:26s)
Wall-clock time used for tree search: 26.661 sec (0h:0m:26s)
Total CPU time used: 27.043 sec (0h:0m:27s)
Total wall-clock time used: 27.123 sec (0h:0m:27s)

===> START BOOTSTRAP REPLICATE NUMBER 14

Creating bootstrap alignment (seed: 555797)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -8009.172
2. Current log-likelihood: -7660.604
3. Current log-likelihood: -7646.339
4. Current log-likelihood: -7644.176
5. Current log-likelihood: -7643.511
6. Current log-likelihood: -7643.225
7. Current log-likelihood: -7643.089
Optimal log-likelihood: -7643.017
Proportion of invariable sites: 0.002
Gamma shape alpha: 1.965
Parameters optimization took 7 rounds (0.210 sec)
Computing ML distances based on estimated model parameters... 0.211 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.008 seconds
Log-likelihood of BIONJ tree: -7657.687
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.240 second
Computing log-likelihood of 98 initial trees ... 1.343 seconds
Current best score: -7642.623

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -7627.741
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 7: -7626.946
Iteration 10 / LogL: -7631.261 / Time: 0h:0m:4s
WARNING: NNI search needs unusual large number of steps (26) to converge!
Iteration 20 / LogL: -7638.994 / Time: 0h:0m:6s
Finish initializing candidate tree set (12)
Current best tree score: -7626.946 / CPU time: 6.066
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
WARNING: NNI search needs unusual large number of steps (26) to converge!
Iteration 30 / LogL: -7631.347 / Time: 0h:0m:8s (0h:0m:23s left)
Iteration 40 / LogL: -7629.019 / Time: 0h:0m:11s (0h:0m:19s left)
Iteration 50 / LogL: -7627.756 / Time: 0h:0m:13s (0h:0m:15s left)
BETTER TREE FOUND at iteration 56: -7626.940
Iteration 60 / LogL: -7633.287 / Time: 0h:0m:16s (0h:0m:26s left)
Iteration 70 / LogL: -7629.202 / Time: 0h:0m:18s (0h:0m:23s left)
Iteration 80 / LogL: -7627.226 / Time: 0h:0m:21s (0h:0m:20s left)
Iteration 90 / LogL: -7627.756 / Time: 0h:0m:23s (0h:0m:17s left)
Iteration 100 / LogL: -7626.949 / Time: 0h:0m:26s (0h:0m:14s left)
Iteration 110 / LogL: -7626.948 / Time: 0h:0m:28s (0h:0m:11s left)
Iteration 120 / LogL: -7627.034 / Time: 0h:0m:30s (0h:0m:9s left)
UPDATE BEST LOG-LIKELIHOOD: -7626.940
Iteration 130 / LogL: -7626.960 / Time: 0h:0m:33s (0h:0m:6s left)
Iteration 140 / LogL: -7626.991 / Time: 0h:0m:36s (0h:0m:4s left)
Iteration 150 / LogL: -7626.944 / Time: 0h:0m:38s (0h:0m:1s left)
BETTER TREE FOUND at iteration 152: -7626.940
Iteration 160 / LogL: -7627.766 / Time: 0h:0m:41s (0h:0m:23s left)
Iteration 170 / LogL: -7631.264 / Time: 0h:0m:43s (0h:0m:21s left)
Iteration 180 / LogL: -7627.037 / Time: 0h:0m:46s (0h:0m:18s left)
Iteration 190 / LogL: -7627.757 / Time: 0h:0m:48s (0h:0m:15s left)
Iteration 200 / LogL: -7626.943 / Time: 0h:0m:51s (0h:0m:13s left)
Iteration 210 / LogL: -7635.726 / Time: 0h:0m:53s (0h:0m:10s left)
Iteration 220 / LogL: -7627.195 / Time: 0h:0m:56s (0h:0m:8s left)
Iteration 230 / LogL: -7627.019 / Time: 0h:0m:59s (0h:0m:5s left)
Iteration 240 / LogL: -7627.001 / Time: 0h:1m:1s (0h:0m:3s left)
Iteration 250 / LogL: -7626.941 / Time: 0h:1m:4s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 253 ITERATIONS / Time: 0h:1m:5s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -7626.940
2. Current log-likelihood: -7626.925
3. Current log-likelihood: -7626.914
Optimal log-likelihood: -7626.907
Proportion of invariable sites: 0.001
Gamma shape alpha: 1.971
Parameters optimization took 3 rounds (0.058 sec)
BEST SCORE FOUND : -7626.907
Total tree length: 27.771

Total number of iterations: 253
CPU time used for tree search: 64.355 sec (0h:1m:4s)
Wall-clock time used for tree search: 64.508 sec (0h:1m:4s)
Total CPU time used: 64.937 sec (0h:1m:4s)
Total wall-clock time used: 65.109 sec (0h:1m:5s)

===> START BOOTSTRAP REPLICATE NUMBER 15

Creating bootstrap alignment (seed: 555798)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -8039.825
2. Current log-likelihood: -7706.854
3. Current log-likelihood: -7697.435
4. Current log-likelihood: -7696.495
5. Current log-likelihood: -7696.280
Optimal log-likelihood: -7696.186
Proportion of invariable sites: 0.017
Gamma shape alpha: 1.882
Parameters optimization took 5 rounds (0.155 sec)
Computing ML distances based on estimated model parameters... 0.156 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.009 seconds
Log-likelihood of BIONJ tree: -7724.733
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.234 second
Computing log-likelihood of 98 initial trees ... 1.316 seconds
Current best score: -7694.985

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -7675.597
Iteration 10 / LogL: -7680.487 / Time: 0h:0m:3s
Iteration 20 / LogL: -7680.709 / Time: 0h:0m:5s
Finish initializing candidate tree set (14)
Current best tree score: -7675.597 / CPU time: 5.422
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
BETTER TREE FOUND at iteration 22: -7675.591
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -7675.475
Iteration 30 / LogL: -7678.516 / Time: 0h:0m:7s (0h:0m:23s left)
Iteration 40 / LogL: -7676.112 / Time: 0h:0m:8s (0h:0m:18s left)
Iteration 50 / LogL: -7676.983 / Time: 0h:0m:10s (0h:0m:15s left)
Iteration 60 / LogL: -7676.666 / Time: 0h:0m:11s (0h:0m:12s left)
Iteration 70 / LogL: -7678.456 / Time: 0h:0m:13s (0h:0m:10s left)
Iteration 80 / LogL: -7678.244 / Time: 0h:0m:14s (0h:0m:7s left)
Iteration 90 / LogL: -7675.852 / Time: 0h:0m:15s (0h:0m:5s left)
Iteration 100 / LogL: -7675.552 / Time: 0h:0m:17s (0h:0m:3s left)
Iteration 110 / LogL: -7677.045 / Time: 0h:0m:18s (0h:0m:2s left)
Iteration 120 / LogL: -7679.678 / Time: 0h:0m:20s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 123 ITERATIONS / Time: 0h:0m:20s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -7675.475
Optimal log-likelihood: -7675.463
Proportion of invariable sites: 0.016
Gamma shape alpha: 1.979
Parameters optimization took 1 rounds (0.024 sec)
BEST SCORE FOUND : -7675.463
Total tree length: 28.095

Total number of iterations: 123
CPU time used for tree search: 20.436 sec (0h:0m:20s)
Wall-clock time used for tree search: 20.493 sec (0h:0m:20s)
Total CPU time used: 20.888 sec (0h:0m:20s)
Total wall-clock time used: 20.966 sec (0h:0m:20s)

===> START BOOTSTRAP REPLICATE NUMBER 16

Creating bootstrap alignment (seed: 555799)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -7905.397
2. Current log-likelihood: -7541.797
3. Current log-likelihood: -7530.962
4. Current log-likelihood: -7529.666
5. Current log-likelihood: -7529.452
Optimal log-likelihood: -7529.403
Proportion of invariable sites: 0.017
Gamma shape alpha: 1.320
Parameters optimization took 5 rounds (0.149 sec)
Computing ML distances based on estimated model parameters... 0.220 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.008 seconds
Log-likelihood of BIONJ tree: -7533.809
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.214 second
Computing log-likelihood of 98 initial trees ... 1.289 seconds
Current best score: -7529.403

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -7508.364
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 3: -7506.350
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 4: -7506.222
Iteration 10 / LogL: -7508.970 / Time: 0h:0m:4s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 11: -7506.072
UPDATE BEST LOG-LIKELIHOOD: -7506.071
Iteration 20 / LogL: -7523.541 / Time: 0h:0m:6s
Finish initializing candidate tree set (17)
Current best tree score: -7506.071 / CPU time: 5.717
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -7506.015
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -7505.966
Iteration 30 / LogL: -7534.729 / Time: 0h:0m:8s (0h:0m:24s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 37: -7504.666
Iteration 40 / LogL: -7506.493 / Time: 0h:0m:11s (0h:0m:28s left)
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -7504.633
Iteration 50 / LogL: -7507.129 / Time: 0h:0m:13s (0h:0m:23s left)
Iteration 60 / LogL: -7508.237 / Time: 0h:0m:15s (0h:0m:19s left)
Iteration 70 / LogL: -7505.588 / Time: 0h:0m:17s (0h:0m:16s left)
Iteration 80 / LogL: -7504.818 / Time: 0h:0m:19s (0h:0m:13s left)
Iteration 90 / LogL: -7518.995 / Time: 0h:0m:21s (0h:0m:11s left)
Iteration 100 / LogL: -7508.735 / Time: 0h:0m:23s (0h:0m:8s left)
Iteration 110 / LogL: -7546.995 / Time: 0h:0m:25s (0h:0m:6s left)
Iteration 120 / LogL: -7504.638 / Time: 0h:0m:27s (0h:0m:3s left)
Iteration 130 / LogL: -7505.382 / Time: 0h:0m:29s (0h:0m:1s left)
TREE SEARCH COMPLETED AFTER 138 ITERATIONS / Time: 0h:0m:31s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -7504.633
Optimal log-likelihood: -7504.631
Proportion of invariable sites: 0.016
Gamma shape alpha: 1.329
Parameters optimization took 1 rounds (0.023 sec)
BEST SCORE FOUND : -7504.631
Total tree length: 42.468

Total number of iterations: 138
CPU time used for tree search: 31.317 sec (0h:0m:31s)
Wall-clock time used for tree search: 31.403 sec (0h:0m:31s)
Total CPU time used: 31.757 sec (0h:0m:31s)
Total wall-clock time used: 31.863 sec (0h:0m:31s)

===> START BOOTSTRAP REPLICATE NUMBER 17

Creating bootstrap alignment (seed: 555800)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -8005.770
2. Current log-likelihood: -7642.722
3. Current log-likelihood: -7630.370
4. Current log-likelihood: -7629.432
5. Current log-likelihood: -7629.233
Optimal log-likelihood: -7629.166
Proportion of invariable sites: 0.016
Gamma shape alpha: 1.795
Parameters optimization took 5 rounds (0.168 sec)
Computing ML distances based on estimated model parameters... 0.187 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.008 seconds
Log-likelihood of BIONJ tree: -7661.784
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.214 second
Computing log-likelihood of 98 initial trees ... 1.368 seconds
Current best score: -7629.166

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -7619.116
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -7617.733
Iteration 10 / LogL: -7618.447 / Time: 0h:0m:4s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 17: -7617.035
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 19: -7616.856
Iteration 20 / LogL: -7616.859 / Time: 0h:0m:7s
Finish initializing candidate tree set (15)
Current best tree score: -7616.856 / CPU time: 6.594
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -7617.136 / Time: 0h:0m:10s (0h:0m:30s left)
Iteration 40 / LogL: -7616.880 / Time: 0h:0m:13s (0h:0m:26s left)
Iteration 50 / LogL: -7616.934 / Time: 0h:0m:16s (0h:0m:22s left)
Iteration 60 / LogL: -7617.111 / Time: 0h:0m:19s (0h:0m:19s left)
WARNING: NNI search needs unusual large number of steps (26) to converge!
Iteration 70 / LogL: -7617.774 / Time: 0h:0m:22s (0h:0m:15s left)
Iteration 80 / LogL: -7637.325 / Time: 0h:0m:25s (0h:0m:12s left)
Iteration 90 / LogL: -7616.969 / Time: 0h:0m:29s (0h:0m:9s left)
Iteration 100 / LogL: -7616.857 / Time: 0h:0m:32s (0h:0m:6s left)
UPDATE BEST LOG-LIKELIHOOD: -7616.856
Iteration 110 / LogL: -7617.159 / Time: 0h:0m:35s (0h:0m:2s left)
WARNING: NNI search needs unusual large number of steps (26) to converge!
Iteration 120 / LogL: -7617.160 / Time: 0h:0m:38s (0h:0m:-1s left)
TREE SEARCH COMPLETED AFTER 120 ITERATIONS / Time: 0h:0m:38s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -7616.856
Optimal log-likelihood: -7616.855
Proportion of invariable sites: 0.015
Gamma shape alpha: 1.739
Parameters optimization took 1 rounds (0.024 sec)
BEST SCORE FOUND : -7616.855
Total tree length: 31.217

Total number of iterations: 120
CPU time used for tree search: 37.945 sec (0h:0m:37s)
Wall-clock time used for tree search: 38.049 sec (0h:0m:38s)
Total CPU time used: 38.414 sec (0h:0m:38s)
Total wall-clock time used: 38.540 sec (0h:0m:38s)

===> START BOOTSTRAP REPLICATE NUMBER 18

Creating bootstrap alignment (seed: 555801)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -7794.298
2. Current log-likelihood: -7428.451
3. Current log-likelihood: -7412.755
4. Current log-likelihood: -7410.764
5. Current log-likelihood: -7410.256
Optimal log-likelihood: -7410.179
Proportion of invariable sites: 0.012
Gamma shape alpha: 1.801
Parameters optimization took 5 rounds (0.150 sec)
Computing ML distances based on estimated model parameters... 0.222 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.008 seconds
Log-likelihood of BIONJ tree: -7411.089
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.224 second
Computing log-likelihood of 98 initial trees ... 1.266 seconds
Current best score: -7400.363

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -7379.537
Iteration 10 / LogL: -7387.803 / Time: 0h:0m:5s
Iteration 20 / LogL: -7379.538 / Time: 0h:0m:8s
Finish initializing candidate tree set (12)
Current best tree score: -7379.537 / CPU time: 7.985
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -7384.433 / Time: 0h:0m:11s (0h:0m:27s left)
Iteration 40 / LogL: -7379.538 / Time: 0h:0m:14s (0h:0m:22s left)
Iteration 50 / LogL: -7380.174 / Time: 0h:0m:17s (0h:0m:17s left)
Iteration 60 / LogL: -7379.538 / Time: 0h:0m:20s (0h:0m:14s left)
Iteration 70 / LogL: -7379.614 / Time: 0h:0m:23s (0h:0m:10s left)
Iteration 80 / LogL: -7384.055 / Time: 0h:0m:26s (0h:0m:7s left)
Iteration 90 / LogL: -7379.538 / Time: 0h:0m:29s (0h:0m:3s left)
Iteration 100 / LogL: -7379.538 / Time: 0h:0m:32s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:32s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -7379.537
2. Current log-likelihood: -7379.520
Optimal log-likelihood: -7379.515
Proportion of invariable sites: 0.010
Gamma shape alpha: 1.761
Parameters optimization took 2 rounds (0.041 sec)
BEST SCORE FOUND : -7379.515
Total tree length: 33.101

Total number of iterations: 102
CPU time used for tree search: 32.320 sec (0h:0m:32s)
Wall-clock time used for tree search: 32.404 sec (0h:0m:32s)
Total CPU time used: 32.825 sec (0h:0m:32s)
Total wall-clock time used: 32.930 sec (0h:0m:32s)

===> START BOOTSTRAP REPLICATE NUMBER 19

Creating bootstrap alignment (seed: 555802)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -7960.272
2. Current log-likelihood: -7641.934
3. Current log-likelihood: -7628.393
4. Current log-likelihood: -7627.976
Optimal log-likelihood: -7627.870
Proportion of invariable sites: 0.031
Gamma shape alpha: 1.761
Parameters optimization took 4 rounds (0.123 sec)
Computing ML distances based on estimated model parameters... 0.150 sec
Computing BIONJ tree...
0.008 seconds
Log-likelihood of BIONJ tree: -7618.079
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.258 second
Computing log-likelihood of 98 initial trees ... 1.346 seconds
Current best score: -7608.784

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -7595.547
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -7594.892
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 3: -7593.502
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 4: -7591.590
Iteration 10 / LogL: -7592.374 / Time: 0h:0m:4s
Iteration 20 / LogL: -7591.941 / Time: 0h:0m:5s
Finish initializing candidate tree set (10)
Current best tree score: -7591.590 / CPU time: 5.610
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -7591.762 / Time: 0h:0m:7s (0h:0m:19s left)
Iteration 40 / LogL: -7591.764 / Time: 0h:0m:9s (0h:0m:15s left)
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -7591.537
Iteration 50 / LogL: -7593.855 / Time: 0h:0m:11s (0h:0m:12s left)
Iteration 60 / LogL: -7592.029 / Time: 0h:0m:13s (0h:0m:9s left)
Iteration 70 / LogL: -7593.923 / Time: 0h:0m:14s (0h:0m:7s left)
Iteration 80 / LogL: -7593.368 / Time: 0h:0m:16s (0h:0m:5s left)
Iteration 90 / LogL: -7591.827 / Time: 0h:0m:18s (0h:0m:2s left)
Iteration 100 / LogL: -7592.112 / Time: 0h:0m:20s (0h:0m:0s left)
