IQ-TREE multicore version 1.6.8 for Mac OS X 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sc-sbs-383386 (AVX512, FMA3, 32 GB RAM)
Command: /Users/mful870/Bioinformatics_Programs/iqtree-1.6.8-MacOSX/bin/iqtree -redo -s crystal_aa.fa -b 100
Seed:    784565 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sat May 31 06:38:46 2025
Kernel:  AVX+FMA - 1 threads (16 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 16 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file crystal_aa.fa ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 119 columns, 117 distinct patterns
66 parsimony-informative, 39 singleton sites, 14 constant sites
WARNING: Some sequence names are changed as follows:
d_120_1_0+3ks0_A -> d_120_1_0_3ks0_A
d_120_1_0+4b8n_A -> d_120_1_0_4b8n_A
d_120_1_0+3lf5_A -> d_120_1_0_3lf5_A
d_120_1_1+2ibj_A -> d_120_1_1_2ibj_A
d_120_1_0+1x3x_A -> d_120_1_0_1x3x_A
d_120_1_0+2keo_A -> d_120_1_0_2keo_A
d_120_1_1+3ner_A -> d_120_1_1_3ner_A
d_120_1_1+1awp_A -> d_120_1_1_1awp_A
d_120_1_1+2i89_A -> d_120_1_1_2i89_A
d_120_1_1+3ozz_B -> d_120_1_1_3ozz_B
d_120_1_1+1do9_A -> d_120_1_1_1do9_A
d_120_1_1+1hko_A -> d_120_1_1_1hko_A
d_120_1_1+1i87_A -> d_120_1_1_1i87_A
d_120_1_1+1cxy_A -> d_120_1_1_1cxy_A
d_120_1_1+1mj4_A -> d_120_1_1_1mj4_A

                  Gap/Ambiguity  Composition  p-value
   1  d_120_1_0_3ks0_A   22.69%    passed      6.72%
   2  d_120_1_0_4b8n_A   33.61%    passed     69.12%
   3  d_120_1_0_3lf5_A   26.89%    passed     49.57%
   4  d_120_1_1_2ibj_A   27.73%    passed     61.03%
   5  d_120_1_0_1x3x_A   31.09%    passed     25.20%
   6  d_120_1_0_2keo_A   22.69%    passed     66.11%
   7  d_120_1_1_3ner_A   24.37%    passed     94.78%
   8  d_120_1_1_1awp_A   27.73%    passed     98.65%
   9  d_120_1_1_2i89_A   24.37%    passed     97.36%
  10  d_120_1_1_3ozz_B   31.09%    passed     99.98%
  11  d_120_1_1_1do9_A   21.01%    passed     95.80%
  12  d_120_1_1_1hko_A   12.61%    passed     78.09%
  13  d_120_1_1_1i87_A   21.01%    passed     97.16%
  14  d_120_1_1_1cxy_A   31.93%    passed     44.30%
  15  d_120_1_1_1mj4_A   33.61%    passed     87.92%
****  TOTAL              26.16%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 119) ...
 No. Model         -LnL         df  AIC          AICc         BIC
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2305.585
Optimal log-likelihood: -2305.584
Site proportion and rates:  (0.354,0.311) (0.646,1.378)
Parameters optimization took 1 rounds (0.005 sec)
BEST SCORE FOUND : -2305.584
Total tree length: 11.412

Total number of iterations: 105
CPU time used for tree search: 2.443 sec (0h:0m:2s)
Wall-clock time used for tree search: 2.453 sec (0h:0m:2s)
Total CPU time used: 2.501 sec (0h:0m:2s)
Total wall-clock time used: 2.527 sec (0h:0m:2s)

===> START BOOTSTRAP REPLICATE NUMBER 14

Creating bootstrap alignment (seed: 784578)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2097.248
2. Current log-likelihood: -2031.350
3. Current log-likelihood: -2030.941
Optimal log-likelihood: -2030.934
Site proportion and rates:  (0.446,0.340) (0.554,1.530)
Parameters optimization took 3 rounds (0.016 sec)
Computing ML distances based on estimated model parameters... 0.021 sec
Computing BIONJ tree...
0.008 seconds
Log-likelihood of BIONJ tree: -2024.664
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.062 second
Computing log-likelihood of 98 initial trees ... 0.182 seconds
Current best score: -2024.664

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2021.562
WARNING: NNI search needs unusual large number of steps (15) to converge!
BETTER TREE FOUND at iteration 10: -2021.561
Iteration 10 / LogL: -2021.561 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -2021.561
Iteration 20 / LogL: -2025.890 / Time: 0h:0m:0s
Finish initializing candidate tree set (10)
Current best tree score: -2021.561 / CPU time: 0.900
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 21: -2020.735
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 22: -2020.545
UPDATE BEST LOG-LIKELIHOOD: -2020.540
Iteration 30 / LogL: -2022.937 / Time: 0h:0m:1s (0h:0m:3s left)
BETTER TREE FOUND at iteration 38: -2020.537
Iteration 40 / LogL: -2024.083 / Time: 0h:0m:1s (0h:0m:3s left)
Iteration 50 / LogL: -2020.538 / Time: 0h:0m:1s (0h:0m:3s left)
UPDATE BEST LOG-LIKELIHOOD: -2020.535
Iteration 60 / LogL: -2020.535 / Time: 0h:0m:1s (0h:0m:2s left)
UPDATE BEST LOG-LIKELIHOOD: -2020.531
Iteration 70 / LogL: -2024.099 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 80 / LogL: -2020.546 / Time: 0h:0m:2s (0h:0m:1s left)
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -2020.515
Iteration 90 / LogL: -2020.547 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 100 / LogL: -2020.546 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2020.512
Iteration 110 / LogL: -2020.545 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 120 / LogL: -2020.519 / Time: 0h:0m:3s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2020.512
UPDATE BEST LOG-LIKELIHOOD: -2020.511
Iteration 130 / LogL: -2020.517 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 139 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2020.511
Optimal log-likelihood: -2020.511
Site proportion and rates:  (0.504,0.380) (0.496,1.631)
Parameters optimization took 1 rounds (0.005 sec)
BEST SCORE FOUND : -2020.511
Total tree length: 10.462

Total number of iterations: 139
CPU time used for tree search: 3.741 sec (0h:0m:3s)
Wall-clock time used for tree search: 3.794 sec (0h:0m:3s)
Total CPU time used: 3.794 sec (0h:0m:3s)
Total wall-clock time used: 3.864 sec (0h:0m:3s)

===> START BOOTSTRAP REPLICATE NUMBER 15

Creating bootstrap alignment (seed: 784579)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2425.959
2. Current log-likelihood: -2357.721
3. Current log-likelihood: -2354.797
4. Current log-likelihood: -2354.554
Optimal log-likelihood: -2354.507
Site proportion and rates:  (0.245,0.307) (0.755,1.225)
Parameters optimization took 4 rounds (0.021 sec)
Computing ML distances based on estimated model parameters... 0.025 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -2360.373
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.061 second
Computing log-likelihood of 97 initial trees ... 0.156 seconds
Current best score: -2352.429

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2349.997
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -2346.148
UPDATE BEST LOG-LIKELIHOOD: -2346.144
UPDATE BEST LOG-LIKELIHOOD: -2346.144
Iteration 10 / LogL: -2349.500 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -2346.143
UPDATE BEST LOG-LIKELIHOOD: -2346.143
Iteration 20 / LogL: -2346.144 / Time: 0h:0m:0s
Finish initializing candidate tree set (8)
Current best tree score: -2346.143 / CPU time: 0.675
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2346.500 / Time: 0h:0m:0s (0h:0m:2s left)
Iteration 40 / LogL: -2353.074 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2346.143
Iteration 50 / LogL: -2346.143 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 60 / LogL: -2346.143 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 70 / LogL: -2346.143 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2346.996 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2347.398 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2346.500 / Time: 0h:0m:2s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 103 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2346.143
2. Current log-likelihood: -2346.083
3. Current log-likelihood: -2345.987
4. Current log-likelihood: -2345.909
5. Current log-likelihood: -2345.876
Optimal log-likelihood: -2345.875
Site proportion and rates:  (0.227,0.275) (0.773,1.212)
Parameters optimization took 5 rounds (0.023 sec)
BEST SCORE FOUND : -2345.875
Total tree length: 12.767

Total number of iterations: 103
CPU time used for tree search: 2.409 sec (0h:0m:2s)
Wall-clock time used for tree search: 2.428 sec (0h:0m:2s)
Total CPU time used: 2.490 sec (0h:0m:2s)
Total wall-clock time used: 2.526 sec (0h:0m:2s)

===> START BOOTSTRAP REPLICATE NUMBER 16

Creating bootstrap alignment (seed: 784580)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2301.310
2. Current log-likelihood: -2236.131
3. Current log-likelihood: -2233.818
Optimal log-likelihood: -2233.767
Site proportion and rates:  (0.393,0.344) (0.607,1.425)
Parameters optimization took 3 rounds (0.018 sec)
Computing ML distances based on estimated model parameters... 0.023 sec
Computing BIONJ tree...
0.008 seconds
Log-likelihood of BIONJ tree: -2230.073
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.071 second
Computing log-likelihood of 97 initial trees ... 0.179 seconds
Current best score: -2229.709

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2227.734
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -2225.802
UPDATE BEST LOG-LIKELIHOOD: -2225.797
Iteration 10 / LogL: -2228.216 / Time: 0h:0m:0s
Iteration 20 / LogL: -2229.546 / Time: 0h:0m:0s
Finish initializing candidate tree set (7)
Current best tree score: -2225.797 / CPU time: 0.884
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2225.797
Iteration 30 / LogL: -2225.797 / Time: 0h:0m:1s (0h:0m:3s left)
Iteration 40 / LogL: -2228.215 / Time: 0h:0m:1s (0h:0m:2s left)
UPDATE BEST LOG-LIKELIHOOD: -2225.796
Iteration 50 / LogL: -2226.122 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 60 / LogL: -2226.122 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 70 / LogL: -2225.797 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 80 / LogL: -2258.773 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2229.103 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2260.710 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 103 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2225.796
2. Current log-likelihood: -2225.783
Optimal log-likelihood: -2225.775
Site proportion and rates:  (0.364,0.363) (0.636,1.364)
Parameters optimization took 2 rounds (0.009 sec)
BEST SCORE FOUND : -2225.775
Total tree length: 11.169

Total number of iterations: 103
CPU time used for tree search: 3.130 sec (0h:0m:3s)
Wall-clock time used for tree search: 3.158 sec (0h:0m:3s)
Total CPU time used: 3.189 sec (0h:0m:3s)
Total wall-clock time used: 3.234 sec (0h:0m:3s)

===> START BOOTSTRAP REPLICATE NUMBER 17

Creating bootstrap alignment (seed: 784581)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2252.860
2. Current log-likelihood: -2176.441
3. Current log-likelihood: -2174.720
4. Current log-likelihood: -2174.582
Optimal log-likelihood: -2174.553
Site proportion and rates:  (0.241,0.279) (0.759,1.229)
Parameters optimization took 4 rounds (0.020 sec)
Computing ML distances based on estimated model parameters... 0.024 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -2174.516
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.061 second
Computing log-likelihood of 97 initial trees ... 0.163 seconds
Current best score: -2173.651

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2167.476
UPDATE BEST LOG-LIKELIHOOD: -2167.471
Iteration 10 / LogL: -2169.192 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -2167.471
Iteration 20 / LogL: -2169.172 / Time: 0h:0m:0s
Finish initializing candidate tree set (9)
Current best tree score: -2167.471 / CPU time: 0.551
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2167.470
Iteration 30 / LogL: -2167.477 / Time: 0h:0m:0s (0h:0m:2s left)
Iteration 40 / LogL: -2167.551 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -2167.779 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 60 / LogL: -2168.365 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 70 / LogL: -2167.476 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2168.365 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2167.470
Iteration 90 / LogL: -2168.888 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2168.365 / Time: 0h:0m:2s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2167.470
2. Current log-likelihood: -2167.413
3. Current log-likelihood: -2167.316
4. Current log-likelihood: -2167.249
5. Current log-likelihood: -2167.238
Optimal log-likelihood: -2167.235
Site proportion and rates:  (0.217,0.255) (0.783,1.206)
Parameters optimization took 5 rounds (0.023 sec)
BEST SCORE FOUND : -2167.235
Total tree length: 12.827

Total number of iterations: 102
CPU time used for tree search: 2.206 sec (0h:0m:2s)
Wall-clock time used for tree search: 2.215 sec (0h:0m:2s)
Total CPU time used: 2.287 sec (0h:0m:2s)
Total wall-clock time used: 2.313 sec (0h:0m:2s)

===> START BOOTSTRAP REPLICATE NUMBER 18

Creating bootstrap alignment (seed: 784582)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2372.116
2. Current log-likelihood: -2292.358
3. Current log-likelihood: -2290.650
Optimal log-likelihood: -2290.596
Site proportion and rates:  (0.366,0.343) (0.634,1.379)
Parameters optimization took 3 rounds (0.017 sec)
Computing ML distances based on estimated model parameters... 0.022 sec
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -2276.696
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.063 second
Computing log-likelihood of 98 initial trees ... 0.177 seconds
Current best score: -2274.754

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2273.194
BETTER TREE FOUND at iteration 2: -2273.185
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -2273.169
Iteration 10 / LogL: -2273.192 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -2273.169
Iteration 20 / LogL: -2273.193 / Time: 0h:0m:0s
Finish initializing candidate tree set (4)
Current best tree score: -2273.169 / CPU time: 0.712
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2273.169
Iteration 30 / LogL: -2273.198 / Time: 0h:0m:1s (0h:0m:2s left)
Iteration 40 / LogL: -2273.169 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -2273.173 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 60 / LogL: -2294.166 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 70 / LogL: -2273.195 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2273.294 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2273.169 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2273.171 / Time: 0h:0m:2s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 103 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2273.169
Optimal log-likelihood: -2273.169
Site proportion and rates:  (0.349,0.381) (0.651,1.332)
Parameters optimization took 1 rounds (0.003 sec)
BEST SCORE FOUND : -2273.169
Total tree length: 11.014

Total number of iterations: 103
CPU time used for tree search: 2.705 sec (0h:0m:2s)
Wall-clock time used for tree search: 2.724 sec (0h:0m:2s)
Total CPU time used: 2.762 sec (0h:0m:2s)
Total wall-clock time used: 2.798 sec (0h:0m:2s)

===> START BOOTSTRAP REPLICATE NUMBER 19

Creating bootstrap alignment (seed: 784583)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2362.889
2. Current log-likelihood: -2309.556
3. Current log-likelihood: -2308.317
Optimal log-likelihood: -2308.245
Site proportion and rates:  (0.345,0.311) (0.655,1.362)
Parameters optimization took 3 rounds (0.016 sec)
Computing ML distances based on estimated model parameters... 0.023 sec
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -2305.682
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.060 second
Computing log-likelihood of 98 initial trees ... 0.167 seconds
Current best score: -2299.786

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2296.782
Iteration 10 / LogL: -2299.759 / Time: 0h:0m:0s
Iteration 20 / LogL: -2296.782 / Time: 0h:0m:0s
Finish initializing candidate tree set (9)
Current best tree score: -2296.782 / CPU time: 0.646
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
BETTER TREE FOUND at iteration 28: -2296.781
Iteration 30 / LogL: -2297.195 / Time: 0h:0m:0s (0h:0m:3s left)
UPDATE BEST LOG-LIKELIHOOD: -2296.781
Iteration 40 / LogL: -2296.781 / Time: 0h:0m:1s (0h:0m:2s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 43: -2295.529
BETTER TREE FOUND at iteration 47: -2295.528
Iteration 50 / LogL: -2296.919 / Time: 0h:0m:1s (0h:0m:2s left)
UPDATE BEST LOG-LIKELIHOOD: -2295.527
Iteration 60 / LogL: -2296.919 / Time: 0h:0m:1s (0h:0m:2s left)
Iteration 70 / LogL: -2295.527 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2295.527
Iteration 80 / LogL: -2303.690 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 90 / LogL: -2295.527 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2295.527
Iteration 100 / LogL: -2296.757 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 110 / LogL: -2295.527 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 120 / LogL: -2295.527 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 130 / LogL: -2295.527 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 140 / LogL: -2295.527 / Time: 0h:0m:2s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 148 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2295.527
2. Current log-likelihood: -2295.507
3. Current log-likelihood: -2295.483
4. Current log-likelihood: -2295.469
5. Current log-likelihood: -2295.459
Optimal log-likelihood: -2295.449
Site proportion and rates:  (0.352,0.293) (0.648,1.385)
Parameters optimization took 5 rounds (0.022 sec)
BEST SCORE FOUND : -2295.449
Total tree length: 11.047

Total number of iterations: 148
CPU time used for tree search: 2.980 sec (0h:0m:2s)
Wall-clock time used for tree search: 3.008 sec (0h:0m:3s)
Total CPU time used: 3.051 sec (0h:0m:3s)
Total wall-clock time used: 3.096 sec (0h:0m:3s)

===> START BOOTSTRAP REPLICATE NUMBER 20

Creating bootstrap alignment (seed: 784584)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2274.994
2. Current log-likelihood: -2194.124
3. Current log-likelihood: -2191.977
4. Current log-likelihood: -2191.790
Optimal log-likelihood: -2191.744
Site proportion and rates:  (0.211,0.304) (0.789,1.186)
Parameters optimization took 4 rounds (0.021 sec)
Computing ML distances based on estimated model parameters... 0.025 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.008 seconds
Log-likelihood of BIONJ tree: -2187.795
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.063 second
Computing log-likelihood of 98 initial trees ... 0.185 seconds
Current best score: -2187.795

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2186.836
Iteration 10 / LogL: -2186.886 / Time: 0h:0m:0s
Iteration 20 / LogL: -2186.863 / Time: 0h:0m:0s
Finish initializing candidate tree set (5)
Current best tree score: -2186.836 / CPU time: 0.516
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2187.964 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 40 / LogL: -2187.909 / Time: 0h:0m:0s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2186.834
Iteration 50 / LogL: -2187.508 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 60 / LogL: -2187.921 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2187.761 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2188.006 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2187.893 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -2187.695 / Time: 0h:0m:1s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2186.834
2. Current log-likelihood: -2186.806
3. Current log-likelihood: -2186.763
4. Current log-likelihood: -2186.727
5. Current log-likelihood: -2186.698
6. Current log-likelihood: -2186.675
Optimal log-likelihood: -2186.667
Site proportion and rates:  (0.207,0.282) (0.793,1.188)
Parameters optimization took 6 rounds (0.031 sec)
BEST SCORE FOUND : -2186.667
Total tree length: 11.121

Total number of iterations: 102
CPU time used for tree search: 1.753 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.763 sec (0h:0m:1s)
Total CPU time used: 1.841 sec (0h:0m:1s)
Total wall-clock time used: 1.868 sec (0h:0m:1s)

===> START BOOTSTRAP REPLICATE NUMBER 21

Creating bootstrap alignment (seed: 784585)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2183.884
2. Current log-likelihood: -2113.904
3. Current log-likelihood: -2112.260
4. Current log-likelihood: -2112.144
Optimal log-likelihood: -2112.079
Site proportion and rates:  (0.274,0.322) (0.726,1.256)
Parameters optimization took 4 rounds (0.021 sec)
Computing ML distances based on estimated model parameters... 0.023 sec
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -2114.205
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.068 second
Computing log-likelihood of 98 initial trees ... 0.172 seconds
Current best score: -2109.218

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2105.127
UPDATE BEST LOG-LIKELIHOOD: -2105.125
Iteration 10 / LogL: -2112.346 / Time: 0h:0m:0s
Iteration 20 / LogL: -2105.130 / Time: 0h:0m:0s
Finish initializing candidate tree set (7)
Current best tree score: -2105.125 / CPU time: 0.656
Number of iterations: 20
--------------------------------------------------------------------
