IQ-TREE multicore version 1.6.8 for Mac OS X 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sc-sbs-383386 (AVX512, FMA3, 32 GB RAM)
Command: /Users/mful870/Bioinformatics_Programs/iqtree-1.6.8-MacOSX/bin/iqtree -redo -s crystal_aa.fa -b 100
Seed:    564601 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri May 30 22:32:56 2025
Kernel:  AVX+FMA - 1 threads (16 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 16 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file crystal_aa.fa ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 23 sequences with 661 columns, 609 distinct patterns
298 parsimony-informative, 244 singleton sites, 119 constant sites
WARNING: Some sequence names are changed as follows:
c_124_1_0+4oqp_A -> c_124_1_0_4oqp_A
c_124_1_8+2gnp_A -> c_124_1_8_2gnp_A
c_124_1_0+3kv1_A -> c_124_1_0_3kv1_A
c_124_1_0+4l4y_A -> c_124_1_0_4l4y_A
c_124_1_8+2o0m_A -> c_124_1_8_2o0m_A
c_124_1_8+3efb_A -> c_124_1_8_3efb_A
c_124_1_1+1pbt_A -> c_124_1_1_1pbt_A
c_124_1_1+1ne7_A -> c_124_1_1_1ne7_A
c_124_1_1+4r7t_A -> c_124_1_1_4r7t_A
c_124_1_1+1jt9_A -> c_124_1_1_1jt9_A
c_124_1_8+2r5f_A -> c_124_1_8_2r5f_A
c_124_1_0+5n01_D -> c_124_1_0_5n01_D
c_124_1_3+1poi_B -> c_124_1_3_1poi_B
c_124_1_7+2g40_A -> c_124_1_7_2g40_A
c_124_1_6+1sbq_A -> c_124_1_6_1sbq_A
c_124_1_6+1wkc_A -> c_124_1_6_1wkc_A
c_124_1_2+1poi_A -> c_124_1_2_1poi_A
c_124_1_0+3cdk_A -> c_124_1_0_3cdk_A
c_124_1_0+3rrl_A -> c_124_1_0_3rrl_A
c_124_1_0+5dbn_A -> c_124_1_0_5dbn_A
c_124_1_5+1t9k_A -> c_124_1_5_1t9k_A
c_124_1_5+1vb5_A -> c_124_1_5_1vb5_A
c_124_1_5+1w2w_A -> c_124_1_5_1w2w_A

                  Gap/Ambiguity  Composition  p-value
   1  c_124_1_0_4oqp_A   61.57%    passed     99.86%
   2  c_124_1_8_2gnp_A   60.36%    failed      4.15%
   3  c_124_1_0_3kv1_A   61.72%    passed     48.33%
   4  c_124_1_0_4l4y_A   64.15%    failed      2.69%
   5  c_124_1_8_2o0m_A   62.63%    passed     61.74%
   6  c_124_1_8_3efb_A   62.78%    passed     56.73%
   7  c_124_1_1_1pbt_A   66.72%    passed     23.65%
   8  c_124_1_1_1ne7_A   57.49%    passed     57.51%
   9  c_124_1_1_4r7t_A   59.76%    passed     91.68%
  10  c_124_1_1_1jt9_A   62.63%    passed     87.03%
  11  c_124_1_8_2r5f_A   67.02%    passed     12.10%
  12  c_124_1_0_5n01_D   63.69%    failed      0.00%
  13  c_124_1_3_1poi_B   60.67%    passed     76.45%
  14  c_124_1_7_2g40_A   75.19%    failed      1.61%
  15  c_124_1_6_1sbq_A   75.19%    failed      0.13%
  16  c_124_1_6_1wkc_A   74.58%    failed      0.00%
  17  c_124_1_2_1poi_A   52.04%    passed      9.70%
  18  c_124_1_0_3cdk_A   65.36%    passed     68.88%
  19  c_124_1_0_3rrl_A   65.20%    passed     12.16%
  20  c_124_1_0_5dbn_A   67.47%    failed      4.81%
  21  c_124_1_5_1t9k_A   48.56%    passed     22.07%
  22  c_124_1_5_1vb5_A   58.55%    passed     10.05%
  23  c_124_1_5_1w2w_A   68.08%    failed      1.73%
WARNING: 22 sequences contain more than 50% gaps/ambiguity
****  TOTAL              63.54%  8 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.004 seconds
NOTE: ModelFinder requires 22 MB RAM!
ModelFinder will test 546 protein models (sample size: 661) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Current best tree score: -13616.526 / CPU time: 13.010
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -13616.526
Iteration 30 / LogL: -13616.526 / Time: 0h:0m:17s (0h:0m:43s left)
Iteration 40 / LogL: -13616.776 / Time: 0h:0m:21s (0h:0m:34s left)
Iteration 50 / LogL: -13616.526 / Time: 0h:0m:25s (0h:0m:27s left)
Iteration 60 / LogL: -13618.358 / Time: 0h:0m:29s (0h:0m:21s left)
Iteration 70 / LogL: -13622.603 / Time: 0h:0m:33s (0h:0m:15s left)
UPDATE BEST LOG-LIKELIHOOD: -13616.526
Iteration 80 / LogL: -13616.776 / Time: 0h:0m:38s (0h:0m:10s left)
Iteration 90 / LogL: -13621.679 / Time: 0h:0m:42s (0h:0m:5s left)
Iteration 100 / LogL: -13620.420 / Time: 0h:0m:47s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 103 ITERATIONS / Time: 0h:0m:48s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -13616.526
Optimal log-likelihood: -13616.525
Gamma shape alpha: 15.751
Parameters optimization took 1 rounds (0.038 sec)
BEST SCORE FOUND : -13616.525
Total tree length: 24.319

Total number of iterations: 103
CPU time used for tree search: 47.336 sec (0h:0m:47s)
Wall-clock time used for tree search: 47.523 sec (0h:0m:47s)
Total CPU time used: 47.999 sec (0h:0m:47s)
Total wall-clock time used: 48.260 sec (0h:0m:48s)

===> START BOOTSTRAP REPLICATE NUMBER 19

Creating bootstrap alignment (seed: 564619)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds

NOTE: 5 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -13707.323
2. Current log-likelihood: -13182.878
3. Current log-likelihood: -13160.301
4. Current log-likelihood: -13157.997
5. Current log-likelihood: -13157.662
Optimal log-likelihood: -13157.594
Gamma shape alpha: 10.963
Parameters optimization took 5 rounds (0.466 sec)
Computing ML distances based on estimated model parameters... 0.115 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.008 seconds
Log-likelihood of BIONJ tree: -13133.312
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.307 second
Computing log-likelihood of 98 initial trees ... 2.504 seconds
Current best score: -13093.458

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -13084.317
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 10: -13078.267
Iteration 10 / LogL: -13078.267 / Time: 0h:0m:6s
BETTER TREE FOUND at iteration 11: -13078.261
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -13078.130
Iteration 20 / LogL: -13087.640 / Time: 0h:0m:9s
Finish initializing candidate tree set (14)
Current best tree score: -13078.130 / CPU time: 8.741
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 27: -13077.237
Iteration 30 / LogL: -13077.435 / Time: 0h:0m:12s (0h:0m:42s left)
Iteration 40 / LogL: -13077.981 / Time: 0h:0m:15s (0h:0m:34s left)
Iteration 50 / LogL: -13078.922 / Time: 0h:0m:19s (0h:0m:29s left)
Iteration 60 / LogL: -13079.835 / Time: 0h:0m:21s (0h:0m:24s left)
Iteration 70 / LogL: -13080.259 / Time: 0h:0m:24s (0h:0m:20s left)
Iteration 80 / LogL: -13077.336 / Time: 0h:0m:27s (0h:0m:16s left)
Iteration 90 / LogL: -13077.759 / Time: 0h:0m:30s (0h:0m:12s left)
Iteration 100 / LogL: -13077.276 / Time: 0h:0m:33s (0h:0m:9s left)
Iteration 110 / LogL: -13077.662 / Time: 0h:0m:36s (0h:0m:5s left)
Iteration 120 / LogL: -13080.215 / Time: 0h:0m:38s (0h:0m:2s left)
TREE SEARCH COMPLETED AFTER 128 ITERATIONS / Time: 0h:0m:41s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -13077.237
Optimal log-likelihood: -13077.231
Gamma shape alpha: 21.988
Parameters optimization took 1 rounds (0.054 sec)
BEST SCORE FOUND : -13077.231
Total tree length: 25.262

Total number of iterations: 128
CPU time used for tree search: 40.033 sec (0h:0m:40s)
Wall-clock time used for tree search: 40.256 sec (0h:0m:40s)
Total CPU time used: 40.788 sec (0h:0m:40s)
Total wall-clock time used: 41.106 sec (0h:0m:41s)

===> START BOOTSTRAP REPLICATE NUMBER 20

Creating bootstrap alignment (seed: 564620)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds

NOTE: 5 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -13710.362
2. Current log-likelihood: -13143.694
3. Current log-likelihood: -13111.980
4. Current log-likelihood: -13111.432
Optimal log-likelihood: -13111.394
Gamma shape alpha: 11.542
Parameters optimization took 4 rounds (0.396 sec)
Computing ML distances based on estimated model parameters... 0.122 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.010 seconds
Log-likelihood of BIONJ tree: -13078.959
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.314 second
Computing log-likelihood of 98 initial trees ... 2.481 seconds
Current best score: -13061.993

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -13046.363
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -13045.248
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 4: -13042.986
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 5: -13039.176
Iteration 10 / LogL: -13042.004 / Time: 0h:0m:7s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 16: -13037.137
Iteration 20 / LogL: -13047.930 / Time: 0h:0m:10s
Finish initializing candidate tree set (10)
Current best tree score: -13037.137 / CPU time: 9.444
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -13039.819 / Time: 0h:0m:12s (0h:0m:38s left)
Iteration 40 / LogL: -13038.904 / Time: 0h:0m:16s (0h:0m:31s left)
Iteration 50 / LogL: -13039.242 / Time: 0h:0m:19s (0h:0m:25s left)
Iteration 60 / LogL: -13038.167 / Time: 0h:0m:21s (0h:0m:20s left)
Iteration 70 / LogL: -13039.316 / Time: 0h:0m:24s (0h:0m:16s left)
Iteration 80 / LogL: -13038.174 / Time: 0h:0m:27s (0h:0m:12s left)
Iteration 90 / LogL: -13039.276 / Time: 0h:0m:30s (0h:0m:8s left)
Iteration 100 / LogL: -13039.345 / Time: 0h:0m:33s (0h:0m:5s left)
Iteration 110 / LogL: -13038.761 / Time: 0h:0m:35s (0h:0m:1s left)
TREE SEARCH COMPLETED AFTER 117 ITERATIONS / Time: 0h:0m:38s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -13037.137
Optimal log-likelihood: -13037.133
Gamma shape alpha: 18.285
Parameters optimization took 1 rounds (0.039 sec)
BEST SCORE FOUND : -13037.133
Total tree length: 24.774

Total number of iterations: 117
CPU time used for tree search: 37.204 sec (0h:0m:37s)
Wall-clock time used for tree search: 37.392 sec (0h:0m:37s)
Total CPU time used: 37.846 sec (0h:0m:37s)
Total wall-clock time used: 38.126 sec (0h:0m:38s)

===> START BOOTSTRAP REPLICATE NUMBER 21

Creating bootstrap alignment (seed: 564621)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.018 seconds

NOTE: 5 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -14490.377
2. Current log-likelihood: -13947.364
3. Current log-likelihood: -13910.742
4. Current log-likelihood: -13910.062
Optimal log-likelihood: -13909.997
Gamma shape alpha: 18.538
Parameters optimization took 4 rounds (0.350 sec)
Computing ML distances based on estimated model parameters... 0.120 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.009 seconds
Log-likelihood of BIONJ tree: -13894.205
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.338 second
Computing log-likelihood of 98 initial trees ... 2.458 seconds
Current best score: -13894.205

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -13877.383
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 3: -13875.637
Iteration 10 / LogL: -13879.676 / Time: 0h:0m:6s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 19: -13875.435
Iteration 20 / LogL: -13878.199 / Time: 0h:0m:9s
Finish initializing candidate tree set (16)
Current best tree score: -13875.435 / CPU time: 8.712
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -13878.151 / Time: 0h:0m:12s (0h:0m:37s left)
Iteration 40 / LogL: -13878.184 / Time: 0h:0m:14s (0h:0m:30s left)
Iteration 50 / LogL: -13895.521 / Time: 0h:0m:17s (0h:0m:24s left)
Iteration 60 / LogL: -13875.916 / Time: 0h:0m:20s (0h:0m:20s left)
Iteration 70 / LogL: -13877.491 / Time: 0h:0m:23s (0h:0m:16s left)
Iteration 80 / LogL: -13877.697 / Time: 0h:0m:25s (0h:0m:12s left)
Iteration 90 / LogL: -13875.558 / Time: 0h:0m:28s (0h:0m:9s left)
Iteration 100 / LogL: -13875.722 / Time: 0h:0m:30s (0h:0m:5s left)
Iteration 110 / LogL: -13876.278 / Time: 0h:0m:33s (0h:0m:2s left)
Iteration 120 / LogL: -13878.045 / Time: 0h:0m:36s (0h:0m:-1s left)
TREE SEARCH COMPLETED AFTER 120 ITERATIONS / Time: 0h:0m:36s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -13875.435
Optimal log-likelihood: -13875.432
Gamma shape alpha: 20.913
Parameters optimization took 1 rounds (0.056 sec)
BEST SCORE FOUND : -13875.432
Total tree length: 25.393

Total number of iterations: 120
CPU time used for tree search: 35.246 sec (0h:0m:35s)
Wall-clock time used for tree search: 35.405 sec (0h:0m:35s)
Total CPU time used: 35.852 sec (0h:0m:35s)
Total wall-clock time used: 36.155 sec (0h:0m:36s)

===> START BOOTSTRAP REPLICATE NUMBER 22

Creating bootstrap alignment (seed: 564622)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.004 seconds

NOTE: 6 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -15310.593
2. Current log-likelihood: -14706.981
3. Current log-likelihood: -14686.033
4. Current log-likelihood: -14684.426
5. Current log-likelihood: -14684.246
Optimal log-likelihood: -14684.219
Gamma shape alpha: 8.340
Parameters optimization took 5 rounds (0.432 sec)
Computing ML distances based on estimated model parameters... 0.115 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.008 seconds
Log-likelihood of BIONJ tree: -14556.684
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.293 second
Computing log-likelihood of 98 initial trees ... 2.537 seconds
Current best score: -14556.684

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -14544.969
Iteration 10 / LogL: -14545.864 / Time: 0h:0m:6s
Iteration 20 / LogL: -14546.415 / Time: 0h:0m:8s
Finish initializing candidate tree set (4)
Current best tree score: -14544.969 / CPU time: 8.123
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -14545.816 / Time: 0h:0m:11s (0h:0m:28s left)
Iteration 40 / LogL: -14557.173 / Time: 0h:0m:14s (0h:0m:23s left)
Iteration 50 / LogL: -14546.569 / Time: 0h:0m:17s (0h:0m:18s left)
Iteration 60 / LogL: -14546.285 / Time: 0h:0m:20s (0h:0m:13s left)
Iteration 70 / LogL: -14545.651 / Time: 0h:0m:22s (0h:0m:10s left)
Iteration 80 / LogL: -14545.526 / Time: 0h:0m:25s (0h:0m:6s left)
Iteration 90 / LogL: -14545.035 / Time: 0h:0m:28s (0h:0m:3s left)
Iteration 100 / LogL: -14545.342 / Time: 0h:0m:30s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:31s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -14544.969
Optimal log-likelihood: -14544.958
Gamma shape alpha: 11.577
Parameters optimization took 1 rounds (0.051 sec)
BEST SCORE FOUND : -14544.958
Total tree length: 25.513

Total number of iterations: 102
CPU time used for tree search: 30.413 sec (0h:0m:30s)
Wall-clock time used for tree search: 30.626 sec (0h:0m:30s)
Total CPU time used: 31.123 sec (0h:0m:31s)
Total wall-clock time used: 31.430 sec (0h:0m:31s)

===> START BOOTSTRAP REPLICATE NUMBER 23

Creating bootstrap alignment (seed: 564623)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds

NOTE: 5 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -13581.976
2. Current log-likelihood: -13020.014
3. Current log-likelihood: -12988.595
4. Current log-likelihood: -12986.657
5. Current log-likelihood: -12985.853
6. Current log-likelihood: -12985.255
7. Current log-likelihood: -12984.878
Optimal log-likelihood: -12984.694
Gamma shape alpha: 11.277
Parameters optimization took 7 rounds (0.525 sec)
Computing ML distances based on estimated model parameters... 0.125 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.023 seconds
Log-likelihood of BIONJ tree: -12915.184
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.316 second
Computing log-likelihood of 98 initial trees ... 2.355 seconds
Current best score: -12910.611

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -12902.123
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -12900.772
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 4: -12898.615
Iteration 10 / LogL: -12899.678 / Time: 0h:0m:6s
Iteration 20 / LogL: -12901.989 / Time: 0h:0m:8s
Finish initializing candidate tree set (11)
Current best tree score: -12898.615 / CPU time: 7.599
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -12898.964 / Time: 0h:0m:10s (0h:0m:27s left)
Iteration 40 / LogL: -12899.050 / Time: 0h:0m:13s (0h:0m:21s left)
Iteration 50 / LogL: -12899.472 / Time: 0h:0m:15s (0h:0m:17s left)
Iteration 60 / LogL: -12898.998 / Time: 0h:0m:18s (0h:0m:13s left)
Iteration 70 / LogL: -12899.930 / Time: 0h:0m:21s (0h:0m:10s left)
Iteration 80 / LogL: -12899.241 / Time: 0h:0m:24s (0h:0m:7s left)
Iteration 90 / LogL: -12899.424 / Time: 0h:0m:27s (0h:0m:4s left)
Iteration 100 / LogL: -12901.229 / Time: 0h:0m:29s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -12898.613
TREE SEARCH COMPLETED AFTER 105 ITERATIONS / Time: 0h:0m:30s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -12898.613
2. Current log-likelihood: -12898.548
3. Current log-likelihood: -12898.528
Optimal log-likelihood: -12898.522
Gamma shape alpha: 14.155
Parameters optimization took 3 rounds (0.116 sec)
BEST SCORE FOUND : -12898.522
Total tree length: 25.453

Total number of iterations: 105
CPU time used for tree search: 29.809 sec (0h:0m:29s)
Wall-clock time used for tree search: 30.030 sec (0h:0m:30s)
Total CPU time used: 30.734 sec (0h:0m:30s)
Total wall-clock time used: 31.022 sec (0h:0m:31s)

===> START BOOTSTRAP REPLICATE NUMBER 24

Creating bootstrap alignment (seed: 564624)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.004 seconds

NOTE: 5 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -14456.726
2. Current log-likelihood: -13917.039
3. Current log-likelihood: -13898.792
4. Current log-likelihood: -13898.099
Optimal log-likelihood: -13898.060
Gamma shape alpha: 7.093
Parameters optimization took 4 rounds (0.350 sec)
Computing ML distances based on estimated model parameters... 0.117 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.008 seconds
Log-likelihood of BIONJ tree: -13881.817
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.338 second
Computing log-likelihood of 98 initial trees ... 2.434 seconds
Current best score: -13881.817

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -13857.896
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -13850.265
Iteration 10 / LogL: -13851.822 / Time: 0h:0m:6s
Iteration 20 / LogL: -13851.059 / Time: 0h:0m:9s
Finish initializing candidate tree set (6)
Current best tree score: -13850.265 / CPU time: 9.030
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -13850.629 / Time: 0h:0m:11s (0h:0m:29s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 36: -13850.171
Iteration 40 / LogL: -13851.724 / Time: 0h:0m:14s (0h:0m:35s left)
Iteration 50 / LogL: -13851.078 / Time: 0h:0m:16s (0h:0m:28s left)
Iteration 60 / LogL: -13852.050 / Time: 0h:0m:18s (0h:0m:24s left)
Iteration 70 / LogL: -13852.519 / Time: 0h:0m:21s (0h:0m:20s left)
Iteration 80 / LogL: -13852.845 / Time: 0h:0m:24s (0h:0m:17s left)
Iteration 90 / LogL: -13852.428 / Time: 0h:0m:26s (0h:0m:13s left)
Iteration 100 / LogL: -13853.656 / Time: 0h:0m:29s (0h:0m:10s left)
Iteration 110 / LogL: -13851.212 / Time: 0h:0m:31s (0h:0m:7s left)
Iteration 120 / LogL: -13852.266 / Time: 0h:0m:33s (0h:0m:4s left)
Iteration 130 / LogL: -13850.244 / Time: 0h:0m:35s (0h:0m:1s left)
TREE SEARCH COMPLETED AFTER 137 ITERATIONS / Time: 0h:0m:37s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -13850.171
Optimal log-likelihood: -13850.166
Gamma shape alpha: 8.175
Parameters optimization took 1 rounds (0.050 sec)
BEST SCORE FOUND : -13850.166
Total tree length: 25.187

Total number of iterations: 137
CPU time used for tree search: 36.733 sec (0h:0m:36s)
Wall-clock time used for tree search: 36.912 sec (0h:0m:36s)
Total CPU time used: 37.311 sec (0h:0m:37s)
Total wall-clock time used: 37.574 sec (0h:0m:37s)

===> START BOOTSTRAP REPLICATE NUMBER 25

Creating bootstrap alignment (seed: 564625)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds

NOTE: 6 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -14919.972
2. Current log-likelihood: -14324.629
3. Current log-likelihood: -14305.369
4. Current log-likelihood: -14303.446
5. Current log-likelihood: -14303.209
Optimal log-likelihood: -14303.177
Gamma shape alpha: 8.832
Parameters optimization took 5 rounds (0.371 sec)
Computing ML distances based on estimated model parameters... 0.140 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.025 seconds
Log-likelihood of BIONJ tree: -14271.796
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.326 second
Computing log-likelihood of 98 initial trees ... 2.459 seconds
Current best score: -14271.796

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -14253.616
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -14250.759
Iteration 10 / LogL: -14251.558 / Time: 0h:0m:6s
Iteration 20 / LogL: -14277.236 / Time: 0h:0m:8s
Finish initializing candidate tree set (15)
Current best tree score: -14250.759 / CPU time: 7.939
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -14253.008 / Time: 0h:0m:11s (0h:0m:27s left)
Iteration 40 / LogL: -14251.973 / Time: 0h:0m:13s (0h:0m:22s left)
Iteration 50 / LogL: -14251.877 / Time: 0h:0m:16s (0h:0m:17s left)
Iteration 60 / LogL: -14250.858 / Time: 0h:0m:19s (0h:0m:13s left)
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -14250.337
Iteration 70 / LogL: -14254.429 / Time: 0h:0m:22s (0h:0m:10s left)
Iteration 80 / LogL: -14251.534 / Time: 0h:0m:24s (0h:0m:6s left)
Iteration 90 / LogL: -14254.637 / Time: 0h:0m:27s (0h:0m:3s left)
Iteration 100 / LogL: -14250.968 / Time: 0h:0m:29s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 103 ITERATIONS / Time: 0h:0m:30s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -14250.337
2. Current log-likelihood: -14250.319
Optimal log-likelihood: -14250.313
Gamma shape alpha: 10.291
Parameters optimization took 2 rounds (0.077 sec)
BEST SCORE FOUND : -14250.313
Total tree length: 27.924

Total number of iterations: 103
CPU time used for tree search: 29.839 sec (0h:0m:29s)
Wall-clock time used for tree search: 30.034 sec (0h:0m:30s)
Total CPU time used: 30.578 sec (0h:0m:30s)
Total wall-clock time used: 30.819 sec (0h:0m:30s)

===> START BOOTSTRAP REPLICATE NUMBER 26

Creating bootstrap alignment (seed: 564626)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds

NOTE: 5 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -13199.227
2. Current log-likelihood: -12669.394
3. Current log-likelihood: -12649.677
4. Current log-likelihood: -12648.229
5. Current log-likelihood: -12648.032
Optimal log-likelihood: -12647.993
