IQ-TREE multicore version 1.6.8 for Mac OS X 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sc-sbs-383386 (AVX512, FMA3, 32 GB RAM)
Command: /Users/mful870/Bioinformatics_Programs/iqtree-1.6.8-MacOSX/bin/iqtree -redo -s crystal_aa.fa -b 100
Seed:    933809 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sun Jun  1 14:06:41 2025
Kernel:  AVX+FMA - 1 threads (16 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 16 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file crystal_aa.fa ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 7 sequences with 100 columns, 99 distinct patterns
31 parsimony-informative, 51 singleton sites, 18 constant sites
WARNING: Some sequence names are changed as follows:
a_38_1_1+1an2_A -> a_38_1_1_1an2_A
a_38_1_1+1mdy_A -> a_38_1_1_1mdy_A
a_38_1_0+5i4z_A -> a_38_1_0_5i4z_A
a_38_1_1+1nlw_A -> a_38_1_1_1nlw_A
a_38_1_1+1am9_A -> a_38_1_1_1am9_A
a_38_1_1+1ukl_C -> a_38_1_1_1ukl_C
a_38_1_1+1a0a_A -> a_38_1_1_1a0a_A

                 Gap/Ambiguity  Composition  p-value
   1  a_38_1_1_1an2_A   14.00%    passed     89.92%
   2  a_38_1_1_1mdy_A   32.00%    passed     80.98%
   3  a_38_1_0_5i4z_A   26.00%    passed     85.78%
   4  a_38_1_1_1nlw_A   21.00%    passed     85.25%
   5  a_38_1_1_1am9_A   20.00%    passed     99.13%
   6  a_38_1_1_1ukl_C   39.00%    passed     50.38%
   7  a_38_1_1_1a0a_A   37.00%    passed     25.33%
****  TOTAL             27.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test 546 protein models (sample size: 100) ...
 No. Model         -LnL         df  AIC          AICc         BIC

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1136.877
2. Current log-likelihood: -1116.486
3. Current log-likelihood: -1116.252
Optimal log-likelihood: -1116.249
Gamma shape alpha: 1.392
Parameters optimization took 3 rounds (0.008 sec)
Computing ML distances based on estimated model parameters... 0.010 sec
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -1116.371
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.015 second
Computing log-likelihood of 36 initial trees ... 0.038 seconds
Current best score: -1116.249

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1115.974
Iteration 10 / LogL: -1116.224 / Time: 0h:0m:0s
Iteration 20 / LogL: -1116.242 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -1115.974 / CPU time: 0.182
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1115.974
Iteration 30 / LogL: -1115.996 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -1116.343 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -1116.220 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1115.973
UPDATE BEST LOG-LIKELIHOOD: -1115.973
Iteration 60 / LogL: -1116.102 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1115.973
UPDATE BEST LOG-LIKELIHOOD: -1115.973
Iteration 70 / LogL: -1116.102 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -1116.314 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1115.973
UPDATE BEST LOG-LIKELIHOOD: -1115.973
UPDATE BEST LOG-LIKELIHOOD: -1115.973
Iteration 90 / LogL: -1115.985 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -1115.988 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1115.973
Optimal log-likelihood: -1115.973
Gamma shape alpha: 1.406
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -1115.973
Total tree length: 6.577

Total number of iterations: 102
CPU time used for tree search: 0.657 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.683 sec (0h:0m:0s)
Total CPU time used: 0.684 sec (0h:0m:0s)
Total wall-clock time used: 0.724 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 11

Creating bootstrap alignment (seed: 933819)...
WARNING: States(s) W rarely appear in alignment and may cause numerical problems

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1292.622
2. Current log-likelihood: -1256.775
3. Current log-likelihood: -1256.526
Optimal log-likelihood: -1256.517
Gamma shape alpha: 1.189
Parameters optimization took 3 rounds (0.006 sec)
Computing ML distances based on estimated model parameters... 0.011 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -1256.381
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.015 second
Computing log-likelihood of 48 initial trees ... 0.050 seconds
Current best score: -1256.015

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1255.641
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 10 / LogL: -1255.643 / Time: 0h:0m:0s
WARNING: NNI search needs unusual large number of steps (7) to converge!
WARNING: NNI search needs unusual large number of steps (7) to converge!
UPDATE BEST LOG-LIKELIHOOD: -1255.641
Iteration 20 / LogL: -1255.646 / Time: 0h:0m:0s
Finish initializing candidate tree set (3)
Current best tree score: -1255.641 / CPU time: 0.326
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1255.641
UPDATE BEST LOG-LIKELIHOOD: -1255.640
Iteration 30 / LogL: -1255.641 / Time: 0h:0m:0s (0h:0m:1s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
UPDATE BEST LOG-LIKELIHOOD: -1255.640
Iteration 40 / LogL: -1255.775 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1255.640
UPDATE BEST LOG-LIKELIHOOD: -1255.640
Iteration 50 / LogL: -1255.640 / Time: 0h:0m:0s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 60 / LogL: -1255.640 / Time: 0h:0m:0s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 70 / LogL: -1255.722 / Time: 0h:0m:0s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
UPDATE BEST LOG-LIKELIHOOD: -1255.640
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 80 / LogL: -1255.656 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1255.640
Iteration 90 / LogL: -1255.644 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1255.640
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 100 / LogL: -1255.640 / Time: 0h:0m:1s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1255.640
Optimal log-likelihood: -1255.640
Gamma shape alpha: 1.179
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -1255.640
Total tree length: 11.037

Total number of iterations: 102
CPU time used for tree search: 1.149 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.183 sec (0h:0m:1s)
Total CPU time used: 1.179 sec (0h:0m:1s)
Total wall-clock time used: 1.228 sec (0h:0m:1s)

===> START BOOTSTRAP REPLICATE NUMBER 12

Creating bootstrap alignment (seed: 933820)...
WARNING: States(s) W rarely appear in alignment and may cause numerical problems

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1258.223
2. Current log-likelihood: -1218.558
3. Current log-likelihood: -1217.719
4. Current log-likelihood: -1217.616
Optimal log-likelihood: -1217.570
Gamma shape alpha: 2.212
Parameters optimization took 4 rounds (0.013 sec)
Computing ML distances based on estimated model parameters... 0.009 sec
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -1218.405
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.015 second
Computing log-likelihood of 42 initial trees ... 0.046 seconds
Current best score: -1217.331

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1216.753
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 3: -1215.698
Iteration 10 / LogL: -1215.796 / Time: 0h:0m:0s
Iteration 20 / LogL: -1215.921 / Time: 0h:0m:0s
Finish initializing candidate tree set (2)
Current best tree score: -1215.698 / CPU time: 0.219
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1216.364 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -1216.789 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -1215.868 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -1216.181 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -1216.854 / Time: 0h:0m:0s (0h:0m:0s left)
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -1215.676
UPDATE BEST LOG-LIKELIHOOD: -1215.676
Iteration 80 / LogL: -1215.708 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -1216.008 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -1216.287 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 104 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1215.676
Optimal log-likelihood: -1215.674
Gamma shape alpha: 1.977
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -1215.674
Total tree length: 7.745

Total number of iterations: 104
CPU time used for tree search: 0.746 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.757 sec (0h:0m:0s)
Total CPU time used: 0.783 sec (0h:0m:0s)
Total wall-clock time used: 0.809 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 13

Creating bootstrap alignment (seed: 933821)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1247.685
2. Current log-likelihood: -1219.412
3. Current log-likelihood: -1217.701
4. Current log-likelihood: -1217.253
Optimal log-likelihood: -1217.153
Gamma shape alpha: 2.752
Parameters optimization took 4 rounds (0.013 sec)
Computing ML distances based on estimated model parameters... 0.008 sec
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -1217.377
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.015 second
Computing log-likelihood of 57 initial trees ... 0.058 seconds
Current best score: -1216.787

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1216.599
Iteration 10 / LogL: -1216.606 / Time: 0h:0m:0s
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 20 / LogL: -1217.170 / Time: 0h:0m:0s
Finish initializing candidate tree set (4)
Current best tree score: -1216.599 / CPU time: 0.214
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1216.599
WARNING: NNI search needs unusual large number of steps (7) to converge!
UPDATE BEST LOG-LIKELIHOOD: -1216.599
UPDATE BEST LOG-LIKELIHOOD: -1216.599
Iteration 30 / LogL: -1216.599 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -1216.600 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1216.599
Iteration 50 / LogL: -1217.147 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1216.599
Iteration 60 / LogL: -1216.599 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1216.599
Iteration 70 / LogL: -1216.599 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -1217.387 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -1217.167 / Time: 0h:0m:0s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 100 / LogL: -1216.605 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1216.599
Optimal log-likelihood: -1216.599
Gamma shape alpha: 2.789
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -1216.599
Total tree length: 6.631

Total number of iterations: 102
CPU time used for tree search: 0.768 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.797 sec (0h:0m:0s)
Total CPU time used: 0.798 sec (0h:0m:0s)
Total wall-clock time used: 0.842 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 14

Creating bootstrap alignment (seed: 933822)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1118.008
2. Current log-likelihood: -1094.393
3. Current log-likelihood: -1093.814
Optimal log-likelihood: -1093.752
Gamma shape alpha: 1.873
Parameters optimization took 3 rounds (0.010 sec)
Computing ML distances based on estimated model parameters... 0.009 sec
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -1094.432
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.014 second
Computing log-likelihood of 50 initial trees ... 0.054 seconds
Current best score: -1093.752

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1093.750
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 7: -1093.489
Iteration 10 / LogL: -1093.849 / Time: 0h:0m:0s
Iteration 20 / LogL: -1094.029 / Time: 0h:0m:0s
Finish initializing candidate tree set (2)
Current best tree score: -1093.489 / CPU time: 0.203
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1093.843 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -1093.879 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1093.484
Iteration 50 / LogL: -1093.759 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1093.483
Iteration 60 / LogL: -1093.966 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1093.483
Iteration 70 / LogL: -1093.851 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -1093.615 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1093.483
UPDATE BEST LOG-LIKELIHOOD: -1093.483
Iteration 90 / LogL: -1093.483 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -1093.846 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 108 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1093.483
Optimal log-likelihood: -1093.482
Gamma shape alpha: 1.659
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -1093.482
Total tree length: 7.547

Total number of iterations: 108
CPU time used for tree search: 0.700 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.725 sec (0h:0m:0s)
Total CPU time used: 0.728 sec (0h:0m:0s)
Total wall-clock time used: 0.767 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 15

Creating bootstrap alignment (seed: 933823)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1178.145
2. Current log-likelihood: -1153.934
3. Current log-likelihood: -1153.147
Optimal log-likelihood: -1153.068
Gamma shape alpha: 1.647
Parameters optimization took 3 rounds (0.010 sec)
Computing ML distances based on estimated model parameters... 0.009 sec
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -1146.127
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.015 second
Computing log-likelihood of 60 initial trees ... 0.064 seconds
Current best score: -1146.127

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1145.912
BETTER TREE FOUND at iteration 2: -1145.912
Iteration 10 / LogL: -1145.912 / Time: 0h:0m:0s
Iteration 20 / LogL: -1151.040 / Time: 0h:0m:0s
Finish initializing candidate tree set (4)
Current best tree score: -1145.912 / CPU time: 0.242
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1145.911
UPDATE BEST LOG-LIKELIHOOD: -1145.911
UPDATE BEST LOG-LIKELIHOOD: -1145.911
Iteration 30 / LogL: -1145.912 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -1145.912 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -1145.912 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1145.911
UPDATE BEST LOG-LIKELIHOOD: -1145.911
Iteration 60 / LogL: -1145.911 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1145.911
Iteration 70 / LogL: -1150.729 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -1151.363 / Time: 0h:0m:0s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 90 / LogL: -1151.007 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1145.911
Iteration 100 / LogL: -1145.913 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 103 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1145.911
Optimal log-likelihood: -1145.905
Gamma shape alpha: 2.071
Parameters optimization took 1 rounds (0.003 sec)
BEST SCORE FOUND : -1145.905
Total tree length: 6.790

Total number of iterations: 103
CPU time used for tree search: 0.920 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.954 sec (0h:0m:0s)
Total CPU time used: 0.951 sec (0h:0m:0s)
Total wall-clock time used: 1.000 sec (0h:0m:1s)

===> START BOOTSTRAP REPLICATE NUMBER 16

Creating bootstrap alignment (seed: 933824)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1224.039
2. Current log-likelihood: -1194.966
3. Current log-likelihood: -1193.940
4. Current log-likelihood: -1193.776
Optimal log-likelihood: -1193.751
Gamma shape alpha: 2.539
Parameters optimization took 4 rounds (0.013 sec)
Computing ML distances based on estimated model parameters... 0.008 sec
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -1194.798
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.015 second
Computing log-likelihood of 39 initial trees ... 0.042 seconds
Current best score: -1193.720

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1193.682
Iteration 10 / LogL: -1195.185 / Time: 0h:0m:0s
Iteration 20 / LogL: -1193.812 / Time: 0h:0m:0s
Finish initializing candidate tree set (2)
Current best tree score: -1193.682 / CPU time: 0.191
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1193.682
UPDATE BEST LOG-LIKELIHOOD: -1193.681
Iteration 30 / LogL: -1193.720 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -1193.791 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -1195.059 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1193.681
Iteration 60 / LogL: -1193.794 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1193.681
Iteration 70 / LogL: -1193.694 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -1195.048 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1193.681
Iteration 90 / LogL: -1193.681 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -1193.685 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1193.681
Optimal log-likelihood: -1193.680
Gamma shape alpha: 2.636
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -1193.680
Total tree length: 6.705

Total number of iterations: 102
CPU time used for tree search: 0.677 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.701 sec (0h:0m:0s)
Total CPU time used: 0.708 sec (0h:0m:0s)
Total wall-clock time used: 0.747 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 17

Creating bootstrap alignment (seed: 933825)...
WARNING: States(s) C, W rarely appear in alignment and may cause numerical problems

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1231.765
2. Current log-likelihood: -1205.286
3. Current log-likelihood: -1204.362
4. Current log-likelihood: -1204.242
Optimal log-likelihood: -1204.196
Gamma shape alpha: 2.272
Parameters optimization took 4 rounds (0.013 sec)
Computing ML distances based on estimated model parameters... 0.008 sec
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -1203.244
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.014 second
Computing log-likelihood of 55 initial trees ... 0.059 seconds
Current best score: -1203.244

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1203.216
Iteration 10 / LogL: -1203.302 / Time: 0h:0m:0s
Iteration 20 / LogL: -1203.279 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -1203.216 / CPU time: 0.189
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1203.279 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -1203.246 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1203.215
UPDATE BEST LOG-LIKELIHOOD: -1203.215
Iteration 50 / LogL: -1203.540 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -1203.266 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -1203.279 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -1204.086 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -1203.971 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -1203.242 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1203.215
Optimal log-likelihood: -1203.211
Gamma shape alpha: 2.483
Parameters optimization took 1 rounds (0.003 sec)
BEST SCORE FOUND : -1203.211
Total tree length: 6.384

Total number of iterations: 102
CPU time used for tree search: 0.615 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.631 sec (0h:0m:0s)
Total CPU time used: 0.647 sec (0h:0m:0s)
Total wall-clock time used: 0.678 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 18

Creating bootstrap alignment (seed: 933826)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1113.697
2. Current log-likelihood: -1090.732
3. Current log-likelihood: -1090.370
Optimal log-likelihood: -1090.317
Gamma shape alpha: 1.054
Parameters optimization took 3 rounds (0.006 sec)
Computing ML distances based on estimated model parameters... 0.010 sec
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -1090.324
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.015 second
Computing log-likelihood of 45 initial trees ... 0.046 seconds
Current best score: -1089.247

Do NNI search on 20 best initial trees
