IQ-TREE multicore version 1.6.8 for Mac OS X 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sc-sbs-383386 (AVX512, FMA3, 32 GB RAM)
Command: /Users/mful870/Bioinformatics_Programs/iqtree-1.6.8-MacOSX/bin/iqtree -redo -s crystal_aa.fa -b 100
Seed:    910960 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri May 30 21:47:46 2025
Kernel:  AVX+FMA - 1 threads (16 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 16 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file crystal_aa.fa ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 13 sequences with 354 columns, 285 distinct patterns
106 parsimony-informative, 126 singleton sites, 122 constant sites
WARNING: Some sequence names are changed as follows:
b_122_1_12+2zkd_A -> b_122_1_12_2zkd_A
b_122_1_12+4pw5_A -> b_122_1_12_4pw5_A
b_122_1_10+1zbo_A -> b_122_1_10_1zbo_A
b_122_1_10+2ane_A -> b_122_1_10_2ane_A
b_122_1_8+1zce_A -> b_122_1_8_1zce_A
b_122_1_8+2ar1_A -> b_122_1_8_2ar1_A
b_122_1_8+1wmm_A -> b_122_1_8_1wmm_A
b_122_1_6+1s04_A -> b_122_1_6_1s04_A
b_122_1_6+2z0t_A -> b_122_1_6_2z0t_A
b_122_1_6+1xne_A -> b_122_1_6_1xne_A
b_122_1_7+1te7_A -> b_122_1_7_1te7_A
b_122_1_5+1wk2_A -> b_122_1_5_1wk2_A
b_122_1_11+2gmq_A -> b_122_1_11_2gmq_A

                   Gap/Ambiguity  Composition  p-value
   1  b_122_1_12_2zkd_A   40.68%    passed      6.05%
   2  b_122_1_12_4pw5_A   46.61%    passed     12.05%
   3  b_122_1_10_1zbo_A   44.35%    failed      0.00%
   4  b_122_1_10_2ane_A   68.93%    passed     84.54%
   5  b_122_1_8_1zce_A    58.76%    passed     44.28%
   6  b_122_1_8_2ar1_A    55.65%    passed     39.78%
   7  b_122_1_8_1wmm_A    59.60%    passed      7.23%
   8  b_122_1_6_1s04_A    68.93%    failed      3.80%
   9  b_122_1_6_2z0t_A    69.21%    failed      0.11%
  10  b_122_1_6_1xne_A    68.08%    passed     17.75%
  11  b_122_1_7_1te7_A    70.90%    failed      0.02%
  12  b_122_1_5_1wk2_A    76.27%    passed     77.99%
  13  b_122_1_11_2gmq_A   72.03%    passed      7.06%
WARNING: 10 sequences contain more than 50% gaps/ambiguity
****  TOTAL               61.54%  4 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test 546 protein models (sample size: 354) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Iteration 90 / LogL: -4449.169 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 100 / LogL: -4439.534 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 110 / LogL: -4442.999 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 120 / LogL: -4440.869 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 130 / LogL: -4440.869 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 134 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4438.536
Optimal log-likelihood: -4438.519
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -4438.519
Total tree length: 24.757

Total number of iterations: 134
CPU time used for tree search: 3.120 sec (0h:0m:3s)
Wall-clock time used for tree search: 3.222 sec (0h:0m:3s)
Total CPU time used: 3.159 sec (0h:0m:3s)
Total wall-clock time used: 3.276 sec (0h:0m:3s)

===> START BOOTSTRAP REPLICATE NUMBER 22

Creating bootstrap alignment (seed: 910981)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4973.320
Optimal log-likelihood: -4508.058
Parameters optimization took 1 rounds (0.005 sec)
Computing ML distances based on estimated model parameters... 0.012 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -4490.615
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.069 second
Computing log-likelihood of 97 initial trees ... 0.177 seconds
Current best score: -4490.615

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4490.614
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -4489.772
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 3: -4485.290
Iteration 10 / LogL: -4492.397 / Time: 0h:0m:0s
Iteration 20 / LogL: -4489.798 / Time: 0h:0m:0s
Finish initializing candidate tree set (7)
Current best tree score: -4485.290 / CPU time: 0.650
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -4485.873 / Time: 0h:0m:0s (0h:0m:2s left)
Iteration 40 / LogL: -4489.215 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -4485.282
Iteration 50 / LogL: -4485.447 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 60 / LogL: -4489.438 / Time: 0h:0m:1s (0h:0m:0s left)
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -4485.212
Iteration 70 / LogL: -4487.554 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -4489.314 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -4486.339 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -4489.785 / Time: 0h:0m:2s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 104 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4485.212
Optimal log-likelihood: -4485.178
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -4485.178
Total tree length: 23.115

Total number of iterations: 104
CPU time used for tree search: 2.049 sec (0h:0m:2s)
Wall-clock time used for tree search: 2.101 sec (0h:0m:2s)
Total CPU time used: 2.081 sec (0h:0m:2s)
Total wall-clock time used: 2.147 sec (0h:0m:2s)

===> START BOOTSTRAP REPLICATE NUMBER 23

Creating bootstrap alignment (seed: 910982)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4755.555
Optimal log-likelihood: -4320.859
Parameters optimization took 1 rounds (0.006 sec)
Computing ML distances based on estimated model parameters... 0.012 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -4309.567
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.067 second
Computing log-likelihood of 98 initial trees ... 0.178 seconds
Current best score: -4309.567

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4301.820
Iteration 10 / LogL: -4302.074 / Time: 0h:0m:0s
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -4301.410
Iteration 20 / LogL: -4302.290 / Time: 0h:0m:0s
Finish initializing candidate tree set (7)
Current best tree score: -4301.410 / CPU time: 0.639
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -4301.709 / Time: 0h:0m:0s (0h:0m:2s left)
Iteration 40 / LogL: -4301.514 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -4301.953 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 60 / LogL: -4301.415 / Time: 0h:0m:1s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (13) to converge!
Iteration 70 / LogL: -4301.415 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -4301.856 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -4301.713 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -4301.586 / Time: 0h:0m:2s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4301.410
Optimal log-likelihood: -4301.410
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -4301.410
Total tree length: 23.796

Total number of iterations: 102
CPU time used for tree search: 2.028 sec (0h:0m:2s)
Wall-clock time used for tree search: 2.038 sec (0h:0m:2s)
Total CPU time used: 2.062 sec (0h:0m:2s)
Total wall-clock time used: 2.087 sec (0h:0m:2s)

===> START BOOTSTRAP REPLICATE NUMBER 24

Creating bootstrap alignment (seed: 910983)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.019 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4642.549
Optimal log-likelihood: -4226.106
Parameters optimization took 1 rounds (0.005 sec)
Computing ML distances based on estimated model parameters... 0.012 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -4199.574
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.068 second
Computing log-likelihood of 98 initial trees ... 0.181 seconds
Current best score: -4199.574

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4197.335
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -4192.755
Iteration 10 / LogL: -4198.848 / Time: 0h:0m:0s
Iteration 20 / LogL: -4193.108 / Time: 0h:0m:0s
Finish initializing candidate tree set (9)
Current best tree score: -4192.755 / CPU time: 0.679
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -4193.202 / Time: 0h:0m:0s (0h:0m:2s left)
Iteration 40 / LogL: -4195.178 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -4194.571 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 60 / LogL: -4192.931 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -4194.601 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -4193.193 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -4193.042 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -4197.774 / Time: 0h:0m:2s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 103 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4192.755
Optimal log-likelihood: -4192.742
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -4192.742
Total tree length: 22.218

Total number of iterations: 103
CPU time used for tree search: 2.035 sec (0h:0m:2s)
Wall-clock time used for tree search: 2.091 sec (0h:0m:2s)
Total CPU time used: 2.073 sec (0h:0m:2s)
Total wall-clock time used: 2.181 sec (0h:0m:2s)

===> START BOOTSTRAP REPLICATE NUMBER 25

Creating bootstrap alignment (seed: 910984)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4555.187
Optimal log-likelihood: -4120.547
Parameters optimization took 1 rounds (0.009 sec)
Computing ML distances based on estimated model parameters... 0.011 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.006 seconds
Log-likelihood of BIONJ tree: -4089.804
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.071 second
Computing log-likelihood of 98 initial trees ... 0.182 seconds
Current best score: -4089.804

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4088.369
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -4085.504
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 4: -4085.366
Iteration 10 / LogL: -4085.577 / Time: 0h:0m:0s
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -4085.299
Iteration 20 / LogL: -4085.557 / Time: 0h:0m:1s
Finish initializing candidate tree set (11)
Current best tree score: -4085.299 / CPU time: 1.172
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
WARNING: NNI search needs unusual large number of steps (13) to converge!
UPDATE BEST LOG-LIKELIHOOD: -4085.296
WARNING: NNI search needs unusual large number of steps (13) to converge!
UPDATE BEST LOG-LIKELIHOOD: -4085.296
Iteration 30 / LogL: -4085.724 / Time: 0h:0m:1s (0h:0m:4s left)
WARNING: NNI search needs unusual large number of steps (13) to converge!
WARNING: NNI search needs unusual large number of steps (13) to converge!
Iteration 40 / LogL: -4087.858 / Time: 0h:0m:2s (0h:0m:3s left)
UPDATE BEST LOG-LIKELIHOOD: -4085.296
WARNING: NNI search needs unusual large number of steps (13) to converge!
Iteration 50 / LogL: -4085.470 / Time: 0h:0m:2s (0h:0m:2s left)
UPDATE BEST LOG-LIKELIHOOD: -4085.296
UPDATE BEST LOG-LIKELIHOOD: -4085.295
Iteration 60 / LogL: -4085.667 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 70 / LogL: -4085.619 / Time: 0h:0m:3s (0h:0m:1s left)
WARNING: NNI search needs unusual large number of steps (13) to converge!
Iteration 80 / LogL: -4085.435 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 90 / LogL: -4085.296 / Time: 0h:0m:4s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (13) to converge!
Iteration 100 / LogL: -4085.509 / Time: 0h:0m:4s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 105 ITERATIONS / Time: 0h:0m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4085.295
Optimal log-likelihood: -4085.295
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -4085.295
Total tree length: 24.454

Total number of iterations: 105
CPU time used for tree search: 4.498 sec (0h:0m:4s)
Wall-clock time used for tree search: 4.584 sec (0h:0m:4s)
Total CPU time used: 4.537 sec (0h:0m:4s)
Total wall-clock time used: 4.634 sec (0h:0m:4s)

===> START BOOTSTRAP REPLICATE NUMBER 26

Creating bootstrap alignment (seed: 910985)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4796.310
Optimal log-likelihood: -4378.495
Parameters optimization took 1 rounds (0.026 sec)
Computing ML distances based on estimated model parameters... 0.012 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.009 seconds
Log-likelihood of BIONJ tree: -4372.432
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.072 second
Computing log-likelihood of 97 initial trees ... 0.176 seconds
Current best score: -4372.432

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4371.756
WARNING: NNI search needs unusual large number of steps (13) to converge!
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 3: -4371.315
Iteration 10 / LogL: -4377.699 / Time: 0h:0m:0s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 15: -4370.993
WARNING: NNI search needs unusual large number of steps (13) to converge!
Iteration 20 / LogL: -4372.079 / Time: 0h:0m:0s
Finish initializing candidate tree set (11)
Current best tree score: -4370.993 / CPU time: 0.804
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -4372.078 / Time: 0h:0m:1s (0h:0m:3s left)
WARNING: NNI search needs unusual large number of steps (13) to converge!
WARNING: NNI search needs unusual large number of steps (13) to converge!
WARNING: NNI search needs unusual large number of steps (13) to converge!
Iteration 40 / LogL: -4370.993 / Time: 0h:0m:1s (0h:0m:3s left)
Iteration 50 / LogL: -4370.993 / Time: 0h:0m:1s (0h:0m:2s left)
WARNING: NNI search needs unusual large number of steps (13) to converge!
WARNING: NNI search needs unusual large number of steps (13) to converge!
WARNING: NNI search needs unusual large number of steps (13) to converge!
Iteration 60 / LogL: -4370.993 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 70 / LogL: -4370.994 / Time: 0h:0m:2s (0h:0m:1s left)
WARNING: NNI search needs unusual large number of steps (13) to converge!
Iteration 80 / LogL: -4376.984 / Time: 0h:0m:3s (0h:0m:1s left)
WARNING: NNI search needs unusual large number of steps (13) to converge!
WARNING: NNI search needs unusual large number of steps (13) to converge!
UPDATE BEST LOG-LIKELIHOOD: -4370.993
WARNING: NNI search needs unusual large number of steps (13) to converge!
UPDATE BEST LOG-LIKELIHOOD: -4370.993
Iteration 90 / LogL: -4370.999 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -4370.993 / Time: 0h:0m:3s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (13) to converge!
Iteration 110 / LogL: -4370.994 / Time: 0h:0m:4s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (13) to converge!
TREE SEARCH COMPLETED AFTER 116 ITERATIONS / Time: 0h:0m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4370.993
Optimal log-likelihood: -4370.992
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -4370.992
Total tree length: 24.359

Total number of iterations: 116
CPU time used for tree search: 4.204 sec (0h:0m:4s)
Wall-clock time used for tree search: 4.269 sec (0h:0m:4s)
Total CPU time used: 4.241 sec (0h:0m:4s)
Total wall-clock time used: 4.347 sec (0h:0m:4s)

===> START BOOTSTRAP REPLICATE NUMBER 27

Creating bootstrap alignment (seed: 910986)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4783.164
Optimal log-likelihood: -4312.657
Parameters optimization took 1 rounds (0.008 sec)
Computing ML distances based on estimated model parameters... 0.014 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -4301.106
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.067 second
Computing log-likelihood of 98 initial trees ... 0.185 seconds
Current best score: -4301.106

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4298.554
WARNING: NNI search needs unusual large number of steps (13) to converge!
Iteration 10 / LogL: -4300.959 / Time: 0h:0m:0s
Iteration 20 / LogL: -4308.898 / Time: 0h:0m:0s
Finish initializing candidate tree set (17)
Current best tree score: -4298.554 / CPU time: 0.646
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 26: -4296.067
Iteration 30 / LogL: -4297.997 / Time: 0h:0m:0s (0h:0m:2s left)
Iteration 40 / LogL: -4297.593 / Time: 0h:0m:1s (0h:0m:2s left)
Iteration 50 / LogL: -4303.050 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 60 / LogL: -4298.748 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 70 / LogL: -4300.263 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 80 / LogL: -4304.385 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 90 / LogL: -4300.933 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -4305.743 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 110 / LogL: -4324.063 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 120 / LogL: -4298.068 / Time: 0h:0m:2s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 127 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4296.067
Optimal log-likelihood: -4295.998
Parameters optimization took 1 rounds (0.003 sec)
BEST SCORE FOUND : -4295.998
Total tree length: 25.526

Total number of iterations: 127
CPU time used for tree search: 2.612 sec (0h:0m:2s)
Wall-clock time used for tree search: 2.637 sec (0h:0m:2s)
Total CPU time used: 2.659 sec (0h:0m:2s)
Total wall-clock time used: 2.700 sec (0h:0m:2s)

===> START BOOTSTRAP REPLICATE NUMBER 28

Creating bootstrap alignment (seed: 910987)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4988.408
Optimal log-likelihood: -4469.041
Parameters optimization took 1 rounds (0.006 sec)
Computing ML distances based on estimated model parameters... 0.015 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -4448.717
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.066 second
Computing log-likelihood of 98 initial trees ... 0.179 seconds
Current best score: -4448.717

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4438.834
Iteration 10 / LogL: -4444.634 / Time: 0h:0m:0s
WARNING: NNI search needs unusual large number of steps (13) to converge!
Iteration 20 / LogL: -4442.239 / Time: 0h:0m:1s
Finish initializing candidate tree set (15)
Current best tree score: -4438.834 / CPU time: 1.050
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
WARNING: NNI search needs unusual large number of steps (13) to converge!
UPDATE BEST LOG-LIKELIHOOD: -4438.834
Iteration 30 / LogL: -4446.089 / Time: 0h:0m:1s (0h:0m:3s left)
Iteration 40 / LogL: -4438.834 / Time: 0h:0m:1s (0h:0m:2s left)
WARNING: NNI search needs unusual large number of steps (13) to converge!
Iteration 50 / LogL: -4442.106 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 60 / LogL: -4438.836 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -4438.834
Iteration 70 / LogL: -4442.129 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 80 / LogL: -4439.220 / Time: 0h:0m:3s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (13) to converge!
Iteration 90 / LogL: -4438.834 / Time: 0h:0m:3s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (13) to converge!
Iteration 100 / LogL: -4459.673 / Time: 0h:0m:4s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -4438.834
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4438.834
Optimal log-likelihood: -4438.834
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -4438.834
Total tree length: 24.086

Total number of iterations: 102
CPU time used for tree search: 3.994 sec (0h:0m:3s)
Wall-clock time used for tree search: 4.102 sec (0h:0m:4s)
Total CPU time used: 4.035 sec (0h:0m:4s)
Total wall-clock time used: 4.158 sec (0h:0m:4s)

===> START BOOTSTRAP REPLICATE NUMBER 29

Creating bootstrap alignment (seed: 910988)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4916.799
Optimal log-likelihood: -4541.519
Parameters optimization took 1 rounds (0.006 sec)
Computing ML distances based on estimated model parameters... 0.014 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -4524.736
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.070 second
Computing log-likelihood of 98 initial trees ... 0.184 seconds
Current best score: -4524.736

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4524.312
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 6: -4523.567
Iteration 10 / LogL: -4526.822 / Time: 0h:0m:0s
Iteration 20 / LogL: -4533.107 / Time: 0h:0m:0s
Finish initializing candidate tree set (8)
Current best tree score: -4523.567 / CPU time: 0.734
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -4523.597 / Time: 0h:0m:1s (0h:0m:2s left)
Iteration 40 / LogL: -4523.677 / Time: 0h:0m:1s (0h:0m:2s left)
UPDATE BEST LOG-LIKELIHOOD: -4523.567
Iteration 50 / LogL: -4523.628 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -4523.565
Iteration 60 / LogL: -4528.596 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 70 / LogL: -4523.572 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -4523.622 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -4523.870 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -4529.297 / Time: 0h:0m:2s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 107 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4523.565
Optimal log-likelihood: -4523.563
Parameters optimization took 1 rounds (0.002 sec)
