IQ-TREE multicore version 1.6.8 for Mac OS X 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sc-sbs-383386 (AVX512, FMA3, 32 GB RAM)
Command: /Users/mful870/Bioinformatics_Programs/iqtree-1.6.8-MacOSX/bin/iqtree -redo -s crystal_aa.fa -b 100
Seed:    232398 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri May 30 19:42:34 2025
Kernel:  AVX+FMA - 1 threads (16 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 16 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file crystal_aa.fa ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 8 sequences with 170 columns, 169 distinct patterns
98 parsimony-informative, 57 singleton sites, 15 constant sites
WARNING: Some sequence names are changed as follows:
c_110_1_0+2dbo_A -> c_110_1_0_2dbo_A
c_110_1_1+1jke_A -> c_110_1_1_1jke_A
c_110_1_1+1j7g_A -> c_110_1_1_1j7g_A
c_110_1_0+2okv_A -> c_110_1_0_2okv_A
c_110_1_0+3knf_A -> c_110_1_0_3knf_A
c_110_1_0+4rr6_A -> c_110_1_0_4rr6_A
c_110_1_0+4rrf_A -> c_110_1_0_4rrf_A
c_110_1_2+4s02_A -> c_110_1_2_4s02_A

                  Gap/Ambiguity  Composition  p-value
   1  c_110_1_0_2dbo_A   12.94%    passed     45.46%
   2  c_110_1_1_1jke_A   14.71%    passed     11.79%
   3  c_110_1_1_1j7g_A   15.29%    passed     81.85%
   4  c_110_1_0_2okv_A   12.35%    passed     92.25%
   5  c_110_1_0_3knf_A   11.18%    failed      0.14%
   6  c_110_1_0_4rr6_A   20.00%    failed      0.40%
   7  c_110_1_0_4rrf_A   18.82%    passed     82.51%
   8  c_110_1_2_4s02_A   19.41%    passed     61.32%
****  TOTAL              15.59%  2 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 2 MB RAM!
ModelFinder will test 546 protein models (sample size: 170) ...
 No. Model         -LnL         df  AIC          AICc         BIC
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2397.864
Iteration 30 / LogL: -2397.864 / Time: 0h:0m:0s (0h:0m:2s left)
WARNING: NNI search needs unusual large number of steps (8) to converge!
Iteration 40 / LogL: -2397.933 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2397.864
Iteration 50 / LogL: -2397.969 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 60 / LogL: -2397.864 / Time: 0h:0m:1s (0h:0m:1s left)
WARNING: NNI search needs unusual large number of steps (8) to converge!
Iteration 70 / LogL: -2397.971 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2397.971 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2397.868 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2397.864 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2397.864
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2397.864
Optimal log-likelihood: -2397.863
Gamma shape alpha: 1.993
Parameters optimization took 1 rounds (0.005 sec)
BEST SCORE FOUND : -2397.863
Total tree length: 8.411

Total number of iterations: 102
CPU time used for tree search: 2.260 sec (0h:0m:2s)
Wall-clock time used for tree search: 2.336 sec (0h:0m:2s)
Total CPU time used: 2.316 sec (0h:0m:2s)
Total wall-clock time used: 2.437 sec (0h:0m:2s)

===> START BOOTSTRAP REPLICATE NUMBER 16

Creating bootstrap alignment (seed: 232413)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2416.201
2. Current log-likelihood: -2372.678
3. Current log-likelihood: -2372.206
Optimal log-likelihood: -2372.117
Gamma shape alpha: 1.185
Parameters optimization took 3 rounds (0.013 sec)
Computing ML distances based on estimated model parameters... 0.017 sec
Computing BIONJ tree...
0.009 seconds
Log-likelihood of BIONJ tree: -2375.245
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.025 second
Computing log-likelihood of 49 initial trees ... 0.099 seconds
Current best score: -2371.088

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2370.429
Iteration 10 / LogL: -2370.592 / Time: 0h:0m:0s
Iteration 20 / LogL: -2371.039 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -2370.429 / CPU time: 0.381
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2371.924 / Time: 0h:0m:0s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2370.429
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -2370.359
UPDATE BEST LOG-LIKELIHOOD: -2370.355
Iteration 40 / LogL: -2370.374 / Time: 0h:0m:0s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2370.355
Iteration 50 / LogL: -2371.693 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -2370.380 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2370.355 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2370.466 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2370.443 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2370.355
Iteration 100 / LogL: -2370.355 / Time: 0h:0m:1s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2370.355
Optimal log-likelihood: -2370.354
Gamma shape alpha: 1.171
Parameters optimization took 1 rounds (0.003 sec)
BEST SCORE FOUND : -2370.354
Total tree length: 11.476

Total number of iterations: 102
CPU time used for tree search: 1.510 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.585 sec (0h:0m:1s)
Total CPU time used: 1.572 sec (0h:0m:1s)
Total wall-clock time used: 1.667 sec (0h:0m:1s)

===> START BOOTSTRAP REPLICATE NUMBER 17

Creating bootstrap alignment (seed: 232414)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2450.422
2. Current log-likelihood: -2397.976
3. Current log-likelihood: -2397.008
Optimal log-likelihood: -2396.937
Gamma shape alpha: 1.613
Parameters optimization took 3 rounds (0.017 sec)
Computing ML distances based on estimated model parameters... 0.017 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -2397.720
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.027 second
Computing log-likelihood of 51 initial trees ... 0.106 seconds
Current best score: -2396.901

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2396.630
Iteration 10 / LogL: -2396.704 / Time: 0h:0m:0s
Iteration 20 / LogL: -2396.728 / Time: 0h:0m:0s
Finish initializing candidate tree set (2)
Current best tree score: -2396.630 / CPU time: 0.449
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -2396.607
Iteration 30 / LogL: -2397.105 / Time: 0h:0m:0s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2396.605
Iteration 40 / LogL: -2396.864 / Time: 0h:0m:0s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2396.604
Iteration 50 / LogL: -2396.604 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -2396.644 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2396.681 / Time: 0h:0m:1s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (8) to converge!
Iteration 80 / LogL: -2396.961 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2396.603
UPDATE BEST LOG-LIKELIHOOD: -2396.603
Iteration 90 / LogL: -2396.794 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -2396.726 / Time: 0h:0m:1s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2396.603
Optimal log-likelihood: -2396.602
Gamma shape alpha: 1.583
Parameters optimization took 1 rounds (0.005 sec)
BEST SCORE FOUND : -2396.602
Total tree length: 10.341

Total number of iterations: 102
CPU time used for tree search: 1.512 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.616 sec (0h:0m:1s)
Total CPU time used: 1.562 sec (0h:0m:1s)
Total wall-clock time used: 1.682 sec (0h:0m:1s)

===> START BOOTSTRAP REPLICATE NUMBER 18

Creating bootstrap alignment (seed: 232415)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2395.799
2. Current log-likelihood: -2352.743
3. Current log-likelihood: -2352.137
Optimal log-likelihood: -2352.123
Gamma shape alpha: 1.303
Parameters optimization took 3 rounds (0.043 sec)
Computing ML distances based on estimated model parameters... 0.020 sec
Computing BIONJ tree...
0.008 seconds
Log-likelihood of BIONJ tree: -2351.013
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.026 second
Computing log-likelihood of 49 initial trees ... 0.100 seconds
Current best score: -2351.013

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2351.010
Iteration 10 / LogL: -2351.220 / Time: 0h:0m:0s
Iteration 20 / LogL: -2351.162 / Time: 0h:0m:0s
Finish initializing candidate tree set (3)
Current best tree score: -2351.010 / CPU time: 0.374
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
WARNING: NNI search needs unusual large number of steps (8) to converge!
Iteration 30 / LogL: -2351.887 / Time: 0h:0m:0s (0h:0m:1s left)
WARNING: NNI search needs unusual large number of steps (8) to converge!
Iteration 40 / LogL: -2351.887 / Time: 0h:0m:0s (0h:0m:1s left)
WARNING: NNI search needs unusual large number of steps (8) to converge!
Iteration 50 / LogL: -2351.010 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 60 / LogL: -2351.999 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2351.243 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2351.887 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2351.009
Iteration 90 / LogL: -2352.016 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -2351.887 / Time: 0h:0m:1s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2351.009
Optimal log-likelihood: -2351.009
Gamma shape alpha: 1.283
Parameters optimization took 1 rounds (0.003 sec)
BEST SCORE FOUND : -2351.009
Total tree length: 7.730

Total number of iterations: 102
CPU time used for tree search: 1.726 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.769 sec (0h:0m:1s)
Total CPU time used: 1.774 sec (0h:0m:1s)
Total wall-clock time used: 1.865 sec (0h:0m:1s)

===> START BOOTSTRAP REPLICATE NUMBER 19

Creating bootstrap alignment (seed: 232416)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2404.176
2. Current log-likelihood: -2361.510
3. Current log-likelihood: -2359.562
4. Current log-likelihood: -2359.455
Optimal log-likelihood: -2359.406
Gamma shape alpha: 1.727
Parameters optimization took 4 rounds (0.022 sec)
Computing ML distances based on estimated model parameters... 0.012 sec
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -2359.407
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.031 second
Computing log-likelihood of 63 initial trees ... 0.123 seconds
Current best score: -2356.864

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2356.548
WARNING: NNI search needs unusual large number of steps (8) to converge!
BETTER TREE FOUND at iteration 5: -2356.548
WARNING: NNI search needs unusual large number of steps (8) to converge!
Iteration 10 / LogL: -2356.552 / Time: 0h:0m:0s
WARNING: NNI search needs unusual large number of steps (8) to converge!
WARNING: NNI search needs unusual large number of steps (8) to converge!
WARNING: NNI search needs unusual large number of steps (8) to converge!
WARNING: NNI search needs unusual large number of steps (8) to converge!
WARNING: NNI search needs unusual large number of steps (8) to converge!
WARNING: NNI search needs unusual large number of steps (8) to converge!
WARNING: NNI search needs unusual large number of steps (8) to converge!
Iteration 20 / LogL: -2356.549 / Time: 0h:0m:0s
Finish initializing candidate tree set (3)
Current best tree score: -2356.548 / CPU time: 0.765
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
WARNING: NNI search needs unusual large number of steps (8) to converge!
UPDATE BEST LOG-LIKELIHOOD: -2356.548
UPDATE BEST LOG-LIKELIHOOD: -2356.548
BETTER TREE FOUND at iteration 29: -2356.548
WARNING: NNI search needs unusual large number of steps (8) to converge!
Iteration 30 / LogL: -2356.549 / Time: 0h:0m:1s (0h:0m:3s left)
WARNING: NNI search needs unusual large number of steps (8) to converge!
UPDATE BEST LOG-LIKELIHOOD: -2356.548
WARNING: NNI search needs unusual large number of steps (8) to converge!
WARNING: NNI search needs unusual large number of steps (8) to converge!
UPDATE BEST LOG-LIKELIHOOD: -2356.548
WARNING: NNI search needs unusual large number of steps (8) to converge!
Iteration 40 / LogL: -2356.549 / Time: 0h:0m:1s (0h:0m:3s left)
WARNING: NNI search needs unusual large number of steps (8) to converge!
UPDATE BEST LOG-LIKELIHOOD: -2356.548
UPDATE BEST LOG-LIKELIHOOD: -2356.548
WARNING: NNI search needs unusual large number of steps (8) to converge!
Iteration 50 / LogL: -2356.548 / Time: 0h:0m:1s (0h:0m:2s left)
UPDATE BEST LOG-LIKELIHOOD: -2356.548
UPDATE BEST LOG-LIKELIHOOD: -2356.548
Iteration 60 / LogL: -2356.548 / Time: 0h:0m:1s (0h:0m:1s left)
WARNING: NNI search needs unusual large number of steps (8) to converge!
Iteration 70 / LogL: -2356.548 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2356.548
Iteration 80 / LogL: -2356.586 / Time: 0h:0m:2s (0h:0m:1s left)
WARNING: NNI search needs unusual large number of steps (8) to converge!
WARNING: NNI search needs unusual large number of steps (8) to converge!
Iteration 90 / LogL: -2356.586 / Time: 0h:0m:2s (0h:0m:1s left)
WARNING: NNI search needs unusual large number of steps (8) to converge!
WARNING: NNI search needs unusual large number of steps (8) to converge!
Iteration 100 / LogL: -2356.550 / Time: 0h:0m:2s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (8) to converge!
WARNING: NNI search needs unusual large number of steps (8) to converge!
UPDATE BEST LOG-LIKELIHOOD: -2356.548
WARNING: NNI search needs unusual large number of steps (8) to converge!
WARNING: NNI search needs unusual large number of steps (8) to converge!
Iteration 110 / LogL: -2356.549 / Time: 0h:0m:2s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (8) to converge!
WARNING: NNI search needs unusual large number of steps (8) to converge!
Iteration 120 / LogL: -2356.550 / Time: 0h:0m:3s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (8) to converge!
Iteration 130 / LogL: -2356.548 / Time: 0h:0m:3s (0h:0m:-1s left)
TREE SEARCH COMPLETED AFTER 130 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2356.548
Optimal log-likelihood: -2356.547
Gamma shape alpha: 1.681
Parameters optimization took 1 rounds (0.004 sec)
BEST SCORE FOUND : -2356.547
Total tree length: 7.842

Total number of iterations: 130
CPU time used for tree search: 2.946 sec (0h:0m:2s)
Wall-clock time used for tree search: 3.167 sec (0h:0m:3s)
Total CPU time used: 2.994 sec (0h:0m:2s)
Total wall-clock time used: 3.230 sec (0h:0m:3s)

===> START BOOTSTRAP REPLICATE NUMBER 20

Creating bootstrap alignment (seed: 232417)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2377.155
2. Current log-likelihood: -2316.034
3. Current log-likelihood: -2313.598
Optimal log-likelihood: -2313.541
Gamma shape alpha: 1.539
Parameters optimization took 3 rounds (0.016 sec)
Computing ML distances based on estimated model parameters... 0.018 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.010 seconds
Log-likelihood of BIONJ tree: -2312.344
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.030 second
Computing log-likelihood of 54 initial trees ... 0.131 seconds
Current best score: -2312.344

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2312.341
Iteration 10 / LogL: -2312.387 / Time: 0h:0m:0s
Iteration 20 / LogL: -2312.377 / Time: 0h:0m:0s
Finish initializing candidate tree set (3)
Current best tree score: -2312.341 / CPU time: 0.760
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
WARNING: NNI search needs unusual large number of steps (8) to converge!
UPDATE BEST LOG-LIKELIHOOD: -2312.341
WARNING: NNI search needs unusual large number of steps (8) to converge!
UPDATE BEST LOG-LIKELIHOOD: -2312.341
Iteration 30 / LogL: -2312.341 / Time: 0h:0m:1s (0h:0m:2s left)
UPDATE BEST LOG-LIKELIHOOD: -2312.341
UPDATE BEST LOG-LIKELIHOOD: -2312.341
Iteration 40 / LogL: -2312.341 / Time: 0h:0m:1s (0h:0m:2s left)
Iteration 50 / LogL: -2312.475 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2312.341
Iteration 60 / LogL: -2312.656 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2312.341
Iteration 70 / LogL: -2312.341 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2312.370 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2312.475 / Time: 0h:0m:2s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (8) to converge!
WARNING: NNI search needs unusual large number of steps (8) to converge!
Iteration 100 / LogL: -2312.894 / Time: 0h:0m:2s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2312.341
Optimal log-likelihood: -2312.340
Gamma shape alpha: 1.562
Parameters optimization took 1 rounds (0.005 sec)
BEST SCORE FOUND : -2312.340
Total tree length: 9.472

Total number of iterations: 102
CPU time used for tree search: 2.622 sec (0h:0m:2s)
Wall-clock time used for tree search: 2.723 sec (0h:0m:2s)
Total CPU time used: 2.683 sec (0h:0m:2s)
Total wall-clock time used: 2.803 sec (0h:0m:2s)

===> START BOOTSTRAP REPLICATE NUMBER 21

Creating bootstrap alignment (seed: 232418)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2415.110
2. Current log-likelihood: -2353.448
3. Current log-likelihood: -2351.677
Optimal log-likelihood: -2351.608
Gamma shape alpha: 1.983
Parameters optimization took 3 rounds (0.019 sec)
Computing ML distances based on estimated model parameters... 0.015 sec
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -2349.156
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.024 second
Computing log-likelihood of 51 initial trees ... 0.111 seconds
Current best score: -2347.351

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2346.908
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -2346.889
Iteration 10 / LogL: -2347.213 / Time: 0h:0m:0s
Iteration 20 / LogL: -2347.071 / Time: 0h:0m:0s
Finish initializing candidate tree set (2)
Current best tree score: -2346.889 / CPU time: 0.778
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2346.888
UPDATE BEST LOG-LIKELIHOOD: -2346.888
UPDATE BEST LOG-LIKELIHOOD: -2346.888
Iteration 30 / LogL: -2346.889 / Time: 0h:0m:1s (0h:0m:2s left)
Iteration 40 / LogL: -2347.054 / Time: 0h:0m:1s (0h:0m:2s left)
UPDATE BEST LOG-LIKELIHOOD: -2346.888
Iteration 50 / LogL: -2347.420 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 60 / LogL: -2346.965 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2346.888
Iteration 70 / LogL: -2346.888 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2346.888
UPDATE BEST LOG-LIKELIHOOD: -2346.888
Iteration 80 / LogL: -2346.888 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2346.888
Iteration 90 / LogL: -2346.888 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2347.049 / Time: 0h:0m:2s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2346.888
Optimal log-likelihood: -2346.888
Gamma shape alpha: 1.898
Parameters optimization took 1 rounds (0.003 sec)
BEST SCORE FOUND : -2346.888
Total tree length: 8.458

Total number of iterations: 102
CPU time used for tree search: 2.784 sec (0h:0m:2s)
Wall-clock time used for tree search: 2.919 sec (0h:0m:2s)
Total CPU time used: 2.834 sec (0h:0m:2s)
Total wall-clock time used: 2.982 sec (0h:0m:2s)

===> START BOOTSTRAP REPLICATE NUMBER 22

Creating bootstrap alignment (seed: 232419)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2330.628
2. Current log-likelihood: -2268.743
3. Current log-likelihood: -2268.266
Optimal log-likelihood: -2268.236
Gamma shape alpha: 1.588
Parameters optimization took 3 rounds (0.048 sec)
Computing ML distances based on estimated model parameters... 0.015 sec
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -2263.368
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.021 second
Computing log-likelihood of 56 initial trees ... 0.109 seconds
Current best score: -2263.368

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2263.354
Iteration 10 / LogL: -2263.989 / Time: 0h:0m:0s
Iteration 20 / LogL: -2264.954 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -2263.354 / CPU time: 0.402
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2263.503 / Time: 0h:0m:0s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2263.353
Iteration 40 / LogL: -2263.442 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 50 / LogL: -2264.280 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 60 / LogL: -2263.437 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2263.353
Iteration 70 / LogL: -2263.368 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2263.368 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2263.353 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2263.353
Iteration 100 / LogL: -2263.503 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2263.353
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2263.353
Optimal log-likelihood: -2263.352
Gamma shape alpha: 1.539
Parameters optimization took 1 rounds (0.004 sec)
BEST SCORE FOUND : -2263.352
Total tree length: 8.313

Total number of iterations: 102
CPU time used for tree search: 1.733 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.800 sec (0h:0m:1s)
Total CPU time used: 1.779 sec (0h:0m:1s)
Total wall-clock time used: 1.895 sec (0h:0m:1s)

===> START BOOTSTRAP REPLICATE NUMBER 23

Creating bootstrap alignment (seed: 232420)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2465.794
2. Current log-likelihood: -2393.231
3. Current log-likelihood: -2391.591
4. Current log-likelihood: -2391.226
Optimal log-likelihood: -2391.225
Gamma shape alpha: 1.257
