IQ-TREE multicore version 1.6.8 for Mac OS X 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sc-sbs-383386 (AVX512, FMA3, 32 GB RAM)
Command: /Users/mful870/Bioinformatics_Programs/iqtree-1.6.8-MacOSX/bin/iqtree -redo -s crystal_aa.fa -b 100
Seed:    816849 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri May 30 22:04:16 2025
Kernel:  AVX+FMA - 1 threads (16 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 16 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file crystal_aa.fa ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 11 sequences with 174 columns, 163 distinct patterns
86 parsimony-informative, 49 singleton sites, 39 constant sites
WARNING: Some sequence names are changed as follows:
b_15_1_1+1gme_A -> b_15_1_1_1gme_A
b_15_1_1+5ds2_A -> b_15_1_1_5ds2_A
b_15_1_0+3aab_A -> b_15_1_0_3aab_A
b_15_1_0+4yl9_A -> b_15_1_0_4yl9_A
b_15_1_0+3w1z_D -> b_15_1_0_3w1z_D
b_15_1_1+1shs_A -> b_15_1_1_1shs_A
b_15_1_0+3gla_A -> b_15_1_0_3gla_A
b_15_1_0+5j7n_A -> b_15_1_0_5j7n_A
b_15_1_0+2xcm_C -> b_15_1_0_2xcm_C
b_15_1_3+1rl1_A -> b_15_1_3_1rl1_A
b_15_1_2+1ejf_A -> b_15_1_2_1ejf_A

                 Gap/Ambiguity  Composition  p-value
   1  b_15_1_1_1gme_A   13.79%    passed     34.37%
   2  b_15_1_1_5ds2_A   45.98%    passed     57.07%
   3  b_15_1_0_3aab_A   36.78%    passed     44.34%
   4  b_15_1_0_4yl9_A   29.31%    passed     88.19%
   5  b_15_1_0_3w1z_D   36.78%    passed     95.30%
   6  b_15_1_1_1shs_A   33.91%    passed     27.54%
   7  b_15_1_0_3gla_A   44.25%    passed     83.27%
   8  b_15_1_0_5j7n_A   37.36%    passed     63.44%
   9  b_15_1_0_2xcm_C   47.13%    passed     48.71%
  10  b_15_1_3_1rl1_A   47.13%    passed     45.25%
  11  b_15_1_2_1ejf_A   36.78%    failed      0.00%
****  TOTAL             37.20%  1 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 174) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Wall-clock time used for tree search: 2.599 sec (0h:0m:2s)
Total CPU time used: 2.647 sec (0h:0m:2s)
Total wall-clock time used: 2.722 sec (0h:0m:2s)

===> START BOOTSTRAP REPLICATE NUMBER 11

Creating bootstrap alignment (seed: 816859)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.015 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2748.749
2. Current log-likelihood: -2627.484
3. Current log-likelihood: -2623.849
4. Current log-likelihood: -2622.794
5. Current log-likelihood: -2622.646
Optimal log-likelihood: -2622.619
Gamma shape alpha: 2.979
Parameters optimization took 5 rounds (0.040 sec)
Computing ML distances based on estimated model parameters... 0.031 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -2608.706
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.037 second
Computing log-likelihood of 96 initial trees ... 0.256 seconds
Current best score: -2608.706

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2608.612
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 4: -2606.991
WARNING: NNI search needs unusual large number of steps (11) to converge!
Iteration 10 / LogL: -2608.148 / Time: 0h:0m:0s
Iteration 20 / LogL: -2608.892 / Time: 0h:0m:0s
Finish initializing candidate tree set (4)
Current best tree score: -2606.991 / CPU time: 0.744
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2608.655 / Time: 0h:0m:1s (0h:0m:2s left)
Iteration 40 / LogL: -2607.413 / Time: 0h:0m:1s (0h:0m:2s left)
Iteration 50 / LogL: -2607.364 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 60 / LogL: -2607.278 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 70 / LogL: -2610.948 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2607.496 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2607.325 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2609.596 / Time: 0h:0m:2s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 105 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2606.991
Optimal log-likelihood: -2606.989
Gamma shape alpha: 3.115
Parameters optimization took 1 rounds (0.004 sec)
BEST SCORE FOUND : -2606.989
Total tree length: 15.398

Total number of iterations: 105
CPU time used for tree search: 2.566 sec (0h:0m:2s)
Wall-clock time used for tree search: 2.612 sec (0h:0m:2s)
Total CPU time used: 2.657 sec (0h:0m:2s)
Total wall-clock time used: 2.728 sec (0h:0m:2s)

===> START BOOTSTRAP REPLICATE NUMBER 12

Creating bootstrap alignment (seed: 816860)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2630.927
2. Current log-likelihood: -2540.256
3. Current log-likelihood: -2535.906
4. Current log-likelihood: -2535.714
Optimal log-likelihood: -2535.702
Gamma shape alpha: 2.825
Parameters optimization took 4 rounds (0.031 sec)
Computing ML distances based on estimated model parameters... 0.026 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.008 seconds
Log-likelihood of BIONJ tree: -2518.824
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.035 second
Computing log-likelihood of 94 initial trees ... 0.262 seconds
Current best score: -2518.824

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2518.783
Iteration 10 / LogL: -2524.272 / Time: 0h:0m:0s
Iteration 20 / LogL: -2520.070 / Time: 0h:0m:0s
Finish initializing candidate tree set (3)
Current best tree score: -2518.783 / CPU time: 0.615
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2525.375 / Time: 0h:0m:0s (0h:0m:2s left)
Iteration 40 / LogL: -2525.349 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -2525.873 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 60 / LogL: -2520.031 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 70 / LogL: -2525.597 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2533.895 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2533.919 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2520.963 / Time: 0h:0m:2s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2518.783
Optimal log-likelihood: -2518.781
Gamma shape alpha: 3.040
Parameters optimization took 1 rounds (0.005 sec)
BEST SCORE FOUND : -2518.781
Total tree length: 11.902

Total number of iterations: 102
CPU time used for tree search: 2.305 sec (0h:0m:2s)
Wall-clock time used for tree search: 2.361 sec (0h:0m:2s)
Total CPU time used: 2.381 sec (0h:0m:2s)
Total wall-clock time used: 2.453 sec (0h:0m:2s)

===> START BOOTSTRAP REPLICATE NUMBER 13

Creating bootstrap alignment (seed: 816861)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2542.270
2. Current log-likelihood: -2443.234
3. Current log-likelihood: -2440.021
Optimal log-likelihood: -2439.930
Gamma shape alpha: 2.467
Parameters optimization took 3 rounds (0.029 sec)
Computing ML distances based on estimated model parameters... 0.034 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -2439.043
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.040 second
Computing log-likelihood of 96 initial trees ... 0.261 seconds
Current best score: -2439.043

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2437.515
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -2436.277
Iteration 10 / LogL: -2436.604 / Time: 0h:0m:0s
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -2435.530
Iteration 20 / LogL: -2438.460 / Time: 0h:0m:0s
Finish initializing candidate tree set (7)
Current best tree score: -2435.530 / CPU time: 0.727
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2436.435 / Time: 0h:0m:1s (0h:0m:2s left)
Iteration 40 / LogL: -2436.534 / Time: 0h:0m:1s (0h:0m:2s left)
Iteration 50 / LogL: -2436.597 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 60 / LogL: -2437.922 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 70 / LogL: -2439.277 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2438.953 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2437.852 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2439.305 / Time: 0h:0m:2s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 103 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2435.530
2. Current log-likelihood: -2435.486
Optimal log-likelihood: -2435.473
Gamma shape alpha: 2.402
Parameters optimization took 2 rounds (0.008 sec)
BEST SCORE FOUND : -2435.473
Total tree length: 14.776

Total number of iterations: 103
CPU time used for tree search: 2.589 sec (0h:0m:2s)
Wall-clock time used for tree search: 2.615 sec (0h:0m:2s)
Total CPU time used: 2.689 sec (0h:0m:2s)
Total wall-clock time used: 2.728 sec (0h:0m:2s)

===> START BOOTSTRAP REPLICATE NUMBER 14

Creating bootstrap alignment (seed: 816862)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2729.214
2. Current log-likelihood: -2626.798
3. Current log-likelihood: -2619.726
4. Current log-likelihood: -2619.266
Optimal log-likelihood: -2619.243
Gamma shape alpha: 2.551
Parameters optimization took 4 rounds (0.032 sec)
Computing ML distances based on estimated model parameters... 0.026 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -2589.688
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.039 second
Computing log-likelihood of 98 initial trees ... 0.294 seconds
Current best score: -2589.688

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2589.479
Iteration 10 / LogL: -2593.119 / Time: 0h:0m:0s
Iteration 20 / LogL: -2590.164 / Time: 0h:0m:0s
Finish initializing candidate tree set (4)
Current best tree score: -2589.479 / CPU time: 0.780
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2591.390 / Time: 0h:0m:1s (0h:0m:2s left)
Iteration 40 / LogL: -2589.945 / Time: 0h:0m:1s (0h:0m:2s left)
Iteration 50 / LogL: -2593.192 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 60 / LogL: -2593.547 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 70 / LogL: -2589.966 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2589.693 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2593.393 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2593.497 / Time: 0h:0m:2s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2589.479
Optimal log-likelihood: -2589.476
Gamma shape alpha: 2.998
Parameters optimization took 1 rounds (0.004 sec)
BEST SCORE FOUND : -2589.476
Total tree length: 14.366

Total number of iterations: 102
CPU time used for tree search: 2.550 sec (0h:0m:2s)
Wall-clock time used for tree search: 2.591 sec (0h:0m:2s)
Total CPU time used: 2.624 sec (0h:0m:2s)
Total wall-clock time used: 2.681 sec (0h:0m:2s)

===> START BOOTSTRAP REPLICATE NUMBER 15

Creating bootstrap alignment (seed: 816863)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2435.387
2. Current log-likelihood: -2346.108
3. Current log-likelihood: -2343.581
Optimal log-likelihood: -2343.565
Gamma shape alpha: 1.405
Parameters optimization took 3 rounds (0.025 sec)
Computing ML distances based on estimated model parameters... 0.034 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.012 seconds
Log-likelihood of BIONJ tree: -2330.630
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.042 second
Computing log-likelihood of 93 initial trees ... 0.267 seconds
Current best score: -2329.558

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2324.697
Iteration 10 / LogL: -2324.719 / Time: 0h:0m:0s
Iteration 20 / LogL: -2326.311 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -2324.697 / CPU time: 0.939
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2324.783 / Time: 0h:0m:1s (0h:0m:3s left)
Iteration 40 / LogL: -2326.280 / Time: 0h:0m:1s (0h:0m:2s left)
Iteration 50 / LogL: -2326.361 / Time: 0h:0m:1s (0h:0m:2s left)
UPDATE BEST LOG-LIKELIHOOD: -2324.691
Iteration 60 / LogL: -2325.909 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 70 / LogL: -2326.436 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2324.687
Iteration 80 / LogL: -2326.258 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2324.795 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -2326.926 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2324.687
Optimal log-likelihood: -2324.681
Gamma shape alpha: 1.471
Parameters optimization took 1 rounds (0.005 sec)
BEST SCORE FOUND : -2324.681
Total tree length: 16.908

Total number of iterations: 102
CPU time used for tree search: 3.193 sec (0h:0m:3s)
Wall-clock time used for tree search: 3.245 sec (0h:0m:3s)
Total CPU time used: 3.283 sec (0h:0m:3s)
Total wall-clock time used: 3.354 sec (0h:0m:3s)

===> START BOOTSTRAP REPLICATE NUMBER 16

Creating bootstrap alignment (seed: 816864)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2523.103
2. Current log-likelihood: -2425.962
3. Current log-likelihood: -2423.442
Optimal log-likelihood: -2423.403
Gamma shape alpha: 2.982
Parameters optimization took 3 rounds (0.024 sec)
Computing ML distances based on estimated model parameters... 0.025 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -2414.989
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.036 second
Computing log-likelihood of 94 initial trees ... 0.265 seconds
Current best score: -2414.989

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2414.977
Iteration 10 / LogL: -2415.493 / Time: 0h:0m:0s
Iteration 20 / LogL: -2415.135 / Time: 0h:0m:0s
Finish initializing candidate tree set (2)
Current best tree score: -2414.977 / CPU time: 0.782
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2415.044 / Time: 0h:0m:1s (0h:0m:2s left)
Iteration 40 / LogL: -2415.176 / Time: 0h:0m:1s (0h:0m:2s left)
Iteration 50 / LogL: -2415.403 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 60 / LogL: -2415.539 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 70 / LogL: -2415.424 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2415.039 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2415.567 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2415.008 / Time: 0h:0m:2s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2414.977
Optimal log-likelihood: -2414.975
Gamma shape alpha: 2.864
Parameters optimization took 1 rounds (0.005 sec)
BEST SCORE FOUND : -2414.975
Total tree length: 12.938

Total number of iterations: 102
CPU time used for tree search: 2.832 sec (0h:0m:2s)
Wall-clock time used for tree search: 2.873 sec (0h:0m:2s)
Total CPU time used: 2.902 sec (0h:0m:2s)
Total wall-clock time used: 2.959 sec (0h:0m:2s)

===> START BOOTSTRAP REPLICATE NUMBER 17

Creating bootstrap alignment (seed: 816865)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2720.399
2. Current log-likelihood: -2588.921
3. Current log-likelihood: -2586.394
4. Current log-likelihood: -2586.029
5. Current log-likelihood: -2585.920
Optimal log-likelihood: -2585.820
Gamma shape alpha: 2.837
Parameters optimization took 5 rounds (0.044 sec)
Computing ML distances based on estimated model parameters... 0.026 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -2577.101
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.052 second
Computing log-likelihood of 97 initial trees ... 0.288 seconds
Current best score: -2576.630

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2576.339
Iteration 10 / LogL: -2576.349 / Time: 0h:0m:0s
Iteration 20 / LogL: -2576.372 / Time: 0h:0m:1s
Finish initializing candidate tree set (6)
Current best tree score: -2576.339 / CPU time: 0.899
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2576.707 / Time: 0h:0m:1s (0h:0m:3s left)
UPDATE BEST LOG-LIKELIHOOD: -2576.337
Iteration 40 / LogL: -2576.424 / Time: 0h:0m:1s (0h:0m:2s left)
Iteration 50 / LogL: -2576.404 / Time: 0h:0m:1s (0h:0m:1s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 55: -2576.169
Iteration 60 / LogL: -2576.398 / Time: 0h:0m:2s (0h:0m:3s left)
UPDATE BEST LOG-LIKELIHOOD: -2576.167
Iteration 70 / LogL: -2576.370 / Time: 0h:0m:2s (0h:0m:3s left)
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -2576.074
Iteration 80 / LogL: -2578.038 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 90 / LogL: -2576.727 / Time: 0h:0m:3s (0h:0m:2s left)
Iteration 100 / LogL: -2576.122 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 110 / LogL: -2576.797 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 120 / LogL: -2576.516 / Time: 0h:0m:3s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2576.066
Iteration 130 / LogL: -2576.341 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 140 / LogL: -2576.783 / Time: 0h:0m:4s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2576.063
Iteration 150 / LogL: -2576.777 / Time: 0h:0m:4s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 156 ITERATIONS / Time: 0h:0m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2576.063
Optimal log-likelihood: -2576.050
Gamma shape alpha: 2.551
Parameters optimization took 1 rounds (0.021 sec)
BEST SCORE FOUND : -2576.050
Total tree length: 19.656

Total number of iterations: 156
CPU time used for tree search: 4.593 sec (0h:0m:4s)
Wall-clock time used for tree search: 4.687 sec (0h:0m:4s)
Total CPU time used: 4.693 sec (0h:0m:4s)
Total wall-clock time used: 4.818 sec (0h:0m:4s)

===> START BOOTSTRAP REPLICATE NUMBER 18

Creating bootstrap alignment (seed: 816866)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2547.491
2. Current log-likelihood: -2432.333
3. Current log-likelihood: -2429.967
4. Current log-likelihood: -2429.750
Optimal log-likelihood: -2429.723
Gamma shape alpha: 1.606
Parameters optimization took 4 rounds (0.032 sec)
Computing ML distances based on estimated model parameters... 0.028 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -2414.508
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.034 second
Computing log-likelihood of 95 initial trees ... 0.265 seconds
Current best score: -2414.508

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2410.790
UPDATE BEST LOG-LIKELIHOOD: -2410.783
Iteration 10 / LogL: -2411.187 / Time: 0h:0m:0s
Iteration 20 / LogL: -2411.089 / Time: 0h:0m:0s
Finish initializing candidate tree set (3)
Current best tree score: -2410.783 / CPU time: 0.813
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2417.560 / Time: 0h:0m:1s (0h:0m:2s left)
UPDATE BEST LOG-LIKELIHOOD: -2410.780
Iteration 40 / LogL: -2443.808 / Time: 0h:0m:1s (0h:0m:2s left)
Iteration 50 / LogL: -2411.361 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 60 / LogL: -2417.563 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 70 / LogL: -2411.881 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2411.882 / Time: 0h:0m:2s (0h:0m:0s left)
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -2410.754
Iteration 90 / LogL: -2413.022 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2411.513 / Time: 0h:0m:2s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2410.754
Optimal log-likelihood: -2410.753
Gamma shape alpha: 2.101
Parameters optimization took 1 rounds (0.004 sec)
BEST SCORE FOUND : -2410.753
Total tree length: 15.465

Total number of iterations: 102
CPU time used for tree search: 2.590 sec (0h:0m:2s)
Wall-clock time used for tree search: 2.646 sec (0h:0m:2s)
Total CPU time used: 2.671 sec (0h:0m:2s)
Total wall-clock time used: 2.756 sec (0h:0m:2s)

===> START BOOTSTRAP REPLICATE NUMBER 19

Creating bootstrap alignment (seed: 816867)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2681.350
2. Current log-likelihood: -2597.749
3. Current log-likelihood: -2596.219
4. Current log-likelihood: -2595.999
Optimal log-likelihood: -2595.955
Gamma shape alpha: 2.241
Parameters optimization took 4 rounds (0.031 sec)
Computing ML distances based on estimated model parameters... 0.027 sec
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -2587.928
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.038 second
Computing log-likelihood of 95 initial trees ... 0.267 seconds
Current best score: -2587.928

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2587.690
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 3: -2577.513
Iteration 10 / LogL: -2579.469 / Time: 0h:0m:0s
WARNING: NNI search needs unusual large number of steps (11) to converge!
UPDATE BEST LOG-LIKELIHOOD: -2577.507
Iteration 20 / LogL: -2584.530 / Time: 0h:0m:1s
Finish initializing candidate tree set (4)
Current best tree score: -2577.507 / CPU time: 0.976
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
BETTER TREE FOUND at iteration 27: -2577.505
Iteration 30 / LogL: -2583.873 / Time: 0h:0m:1s (0h:0m:4s left)
WARNING: NNI search needs unusual large number of steps (11) to converge!
