IQ-TREE multicore version 1.6.8 for Mac OS X 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sc-sbs-383386 (AVX512, FMA3, 32 GB RAM)
Command: /Users/mful870/Bioinformatics_Programs/iqtree-1.6.8-MacOSX/bin/iqtree -redo -s crystal_aa.fa -b 100
Seed:    788440 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Jun  3 11:00:24 2025
Kernel:  AVX+FMA - 1 threads (16 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 16 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file crystal_aa.fa ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 13 sequences with 158 columns, 158 distinct patterns
120 parsimony-informative, 31 singleton sites, 7 constant sites
WARNING: Some sequence names are changed as follows:
a_39_2_1+1qwv_A -> a_39_2_1_1qwv_A
a_39_2_1+1xfr_A -> a_39_2_1_1xfr_A
a_39_2_1+2kph_A -> a_39_2_1_2kph_A
a_39_2_0+2wc6_A -> a_39_2_0_2wc6_A
a_39_2_0+3q8i_A -> a_39_2_0_3q8i_A
a_39_2_1+1oof_A -> a_39_2_1_1oof_A
a_39_2_1+1org_A -> a_39_2_1_1org_A
a_39_2_0+3k1e_A -> a_39_2_0_3k1e_A
a_39_2_0+3ogn_A -> a_39_2_0_3ogn_A
a_39_2_1+3d73_A -> a_39_2_1_3d73_A
a_39_2_0+3r72_A -> a_39_2_0_3r72_A
a_39_2_0+4pt1_A -> a_39_2_0_4pt1_A
a_39_2_1+1c3y_A -> a_39_2_1_1c3y_A

                 Gap/Ambiguity  Composition  p-value
   1  a_39_2_1_1qwv_A   10.13%    passed     80.92%
   2  a_39_2_1_1xfr_A   18.99%    passed     46.10%
   3  a_39_2_1_2kph_A   10.13%    passed     97.93%
   4  a_39_2_0_2wc6_A   10.76%    passed     74.40%
   5  a_39_2_0_3q8i_A   22.15%    failed      1.04%
   6  a_39_2_1_1oof_A   21.52%    passed     60.71%
   7  a_39_2_1_1org_A   25.32%    passed     37.32%
   8  a_39_2_0_3k1e_A   21.52%    passed     57.94%
   9  a_39_2_0_3ogn_A   21.52%    passed     75.15%
  10  a_39_2_1_3d73_A   24.68%    passed     72.58%
  11  a_39_2_0_3r72_A   22.78%    passed     53.24%
  12  a_39_2_0_4pt1_A   18.35%    passed     86.24%
  13  a_39_2_1_1c3y_A   31.65%    passed     34.29%
****  TOTAL             19.96%  1 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 158) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Iteration 40 / LogL: -3643.840 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 50 / LogL: -3644.294 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -3645.293 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -3644.239 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -3643.207 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -3644.358 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -3643.351 / Time: 0h:0m:1s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3642.860
Optimal log-likelihood: -3642.859
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3642.859
Total tree length: 12.346

Total number of iterations: 102
CPU time used for tree search: 1.538 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.577 sec (0h:0m:1s)
Total CPU time used: 1.573 sec (0h:0m:1s)
Total wall-clock time used: 1.636 sec (0h:0m:1s)

===> START BOOTSTRAP REPLICATE NUMBER 15

Creating bootstrap alignment (seed: 788454)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3373.043
Optimal log-likelihood: -3333.791
Parameters optimization took 1 rounds (0.002 sec)
Computing ML distances based on estimated model parameters... 0.010 sec
Computing BIONJ tree...
0.012 seconds
Log-likelihood of BIONJ tree: -3330.754
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.106 second
Computing log-likelihood of 98 initial trees ... 0.124 seconds
Current best score: -3330.754

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3326.790
Iteration 10 / LogL: -3326.982 / Time: 0h:0m:0s
Iteration 20 / LogL: -3328.496 / Time: 0h:0m:0s
Finish initializing candidate tree set (4)
Current best tree score: -3326.790 / CPU time: 0.413
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3327.777 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 40 / LogL: -3330.603 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 50 / LogL: -3327.205 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -3327.791 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -3328.187 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -3330.561 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -3327.581 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -3327.873 / Time: 0h:0m:1s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3326.790
Optimal log-likelihood: -3326.766
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3326.766
Total tree length: 11.103

Total number of iterations: 102
CPU time used for tree search: 1.406 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.445 sec (0h:0m:1s)
Total CPU time used: 1.432 sec (0h:0m:1s)
Total wall-clock time used: 1.495 sec (0h:0m:1s)

===> START BOOTSTRAP REPLICATE NUMBER 16

Creating bootstrap alignment (seed: 788455)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3466.320
Optimal log-likelihood: -3413.887
Parameters optimization took 1 rounds (0.002 sec)
Computing ML distances based on estimated model parameters... 0.010 sec
Computing BIONJ tree...
0.011 seconds
Log-likelihood of BIONJ tree: -3404.153
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.083 second
Computing log-likelihood of 98 initial trees ... 0.138 seconds
Current best score: -3404.153

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3404.153
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 4: -3403.292
Iteration 10 / LogL: -3405.284 / Time: 0h:0m:0s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 18: -3403.270
Iteration 20 / LogL: -3403.270 / Time: 0h:0m:0s
Finish initializing candidate tree set (12)
Current best tree score: -3403.270 / CPU time: 0.490
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 21: -3402.989
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 22: -3402.953
Iteration 30 / LogL: -3403.270 / Time: 0h:0m:0s (0h:0m:2s left)
Iteration 40 / LogL: -3408.054 / Time: 0h:0m:0s (0h:0m:2s left)
Iteration 50 / LogL: -3404.815 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 60 / LogL: -3403.271 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 70 / LogL: -3402.989 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 80 / LogL: -3402.953 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3402.953
Iteration 90 / LogL: -3403.256 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -3404.289 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 110 / LogL: -3403.270 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 120 / LogL: -3404.197 / Time: 0h:0m:2s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 123 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3402.953
Optimal log-likelihood: -3402.953
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3402.953
Total tree length: 11.568

Total number of iterations: 123
CPU time used for tree search: 2.242 sec (0h:0m:2s)
Wall-clock time used for tree search: 2.337 sec (0h:0m:2s)
Total CPU time used: 2.265 sec (0h:0m:2s)
Total wall-clock time used: 2.384 sec (0h:0m:2s)

===> START BOOTSTRAP REPLICATE NUMBER 17

Creating bootstrap alignment (seed: 788456)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3597.514
Optimal log-likelihood: -3553.251
Parameters optimization took 1 rounds (0.003 sec)
Computing ML distances based on estimated model parameters... 0.009 sec
Computing BIONJ tree...
0.011 seconds
Log-likelihood of BIONJ tree: -3546.556
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.100 second
Computing log-likelihood of 98 initial trees ... 0.139 seconds
Current best score: -3537.152

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3533.376
Iteration 10 / LogL: -3533.629 / Time: 0h:0m:0s
Iteration 20 / LogL: -3536.597 / Time: 0h:0m:0s
Finish initializing candidate tree set (5)
Current best tree score: -3533.376 / CPU time: 0.448
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3534.061 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 40 / LogL: -3535.408 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 50 / LogL: -3533.534 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -3535.379 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3535.207 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -3535.164 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -3533.692 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -3535.278 / Time: 0h:0m:1s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3533.376
Optimal log-likelihood: -3533.373
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3533.373
Total tree length: 12.555

Total number of iterations: 102
CPU time used for tree search: 1.315 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.344 sec (0h:0m:1s)
Total CPU time used: 1.339 sec (0h:0m:1s)
Total wall-clock time used: 1.389 sec (0h:0m:1s)

===> START BOOTSTRAP REPLICATE NUMBER 18

Creating bootstrap alignment (seed: 788457)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3512.187
Optimal log-likelihood: -3460.949
Parameters optimization took 1 rounds (0.003 sec)
Computing ML distances based on estimated model parameters... 0.010 sec
Computing BIONJ tree...
0.010 seconds
Log-likelihood of BIONJ tree: -3457.422
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.080 second
Computing log-likelihood of 98 initial trees ... 0.142 seconds
Current best score: -3457.422

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3451.959
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 8: -3451.568
Iteration 10 / LogL: -3451.740 / Time: 0h:0m:0s
Iteration 20 / LogL: -3457.071 / Time: 0h:0m:0s
Finish initializing candidate tree set (8)
Current best tree score: -3451.568 / CPU time: 0.445
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3454.899 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 40 / LogL: -3452.638 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 50 / LogL: -3451.978 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -3452.001 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3454.140 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -3452.184 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -3454.868 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -3452.465 / Time: 0h:0m:1s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 109 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3451.568
Optimal log-likelihood: -3451.564
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3451.564
Total tree length: 12.195

Total number of iterations: 109
CPU time used for tree search: 1.352 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.413 sec (0h:0m:1s)
Total CPU time used: 1.379 sec (0h:0m:1s)
Total wall-clock time used: 1.463 sec (0h:0m:1s)

===> START BOOTSTRAP REPLICATE NUMBER 19

Creating bootstrap alignment (seed: 788458)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3667.015
Optimal log-likelihood: -3595.186
Parameters optimization took 1 rounds (0.003 sec)
Computing ML distances based on estimated model parameters... 0.010 sec
Computing BIONJ tree...
0.012 seconds
Log-likelihood of BIONJ tree: -3588.830
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.105 second
Computing log-likelihood of 97 initial trees ... 0.141 seconds
Current best score: -3586.152

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3582.274
Iteration 10 / LogL: -3582.465 / Time: 0h:0m:0s
Iteration 20 / LogL: -3582.460 / Time: 0h:0m:0s
Finish initializing candidate tree set (3)
Current best tree score: -3582.274 / CPU time: 0.441
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 22: -3581.844
Iteration 30 / LogL: -3581.884 / Time: 0h:0m:0s (0h:0m:2s left)
Iteration 40 / LogL: -3583.161 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 50 / LogL: -3582.582 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 60 / LogL: -3581.870 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 70 / LogL: -3582.404 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -3582.341 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -3582.355 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -3581.899 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 110 / LogL: -3582.302 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 120 / LogL: -3582.938 / Time: 0h:0m:1s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 123 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3581.844
Optimal log-likelihood: -3581.840
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3581.840
Total tree length: 11.568

Total number of iterations: 123
CPU time used for tree search: 1.678 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.723 sec (0h:0m:1s)
Total CPU time used: 1.708 sec (0h:0m:1s)
Total wall-clock time used: 1.776 sec (0h:0m:1s)

===> START BOOTSTRAP REPLICATE NUMBER 20

Creating bootstrap alignment (seed: 788459)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3424.831
Optimal log-likelihood: -3360.766
Parameters optimization took 1 rounds (0.004 sec)
Computing ML distances based on estimated model parameters... 0.009 sec
Computing BIONJ tree...
0.011 seconds
Log-likelihood of BIONJ tree: -3345.984
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.095 second
Computing log-likelihood of 98 initial trees ... 0.137 seconds
Current best score: -3345.984

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3345.984
Iteration 10 / LogL: -3346.010 / Time: 0h:0m:0s
Iteration 20 / LogL: -3349.063 / Time: 0h:0m:0s
Finish initializing candidate tree set (5)
Current best tree score: -3345.984 / CPU time: 0.452
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3345.984
Iteration 30 / LogL: -3346.032 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 40 / LogL: -3346.010 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 50 / LogL: -3348.881 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -3348.710 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -3346.042 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -3348.568 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -3348.993 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -3349.060 / Time: 0h:0m:1s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3345.984
Optimal log-likelihood: -3345.984
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3345.984
Total tree length: 11.474

Total number of iterations: 102
CPU time used for tree search: 1.475 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.515 sec (0h:0m:1s)
Total CPU time used: 1.503 sec (0h:0m:1s)
Total wall-clock time used: 1.567 sec (0h:0m:1s)

===> START BOOTSTRAP REPLICATE NUMBER 21

Creating bootstrap alignment (seed: 788460)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3673.454
Optimal log-likelihood: -3642.648
Parameters optimization took 1 rounds (0.003 sec)
Computing ML distances based on estimated model parameters... 0.011 sec
Computing BIONJ tree...
0.011 seconds
Log-likelihood of BIONJ tree: -3648.742
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.095 second
Computing log-likelihood of 96 initial trees ... 0.134 seconds
Current best score: -3642.648

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3641.108
Iteration 10 / LogL: -3642.304 / Time: 0h:0m:0s
Iteration 20 / LogL: -3641.108 / Time: 0h:0m:0s
Finish initializing candidate tree set (7)
Current best tree score: -3641.108 / CPU time: 0.578
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3641.108 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 40 / LogL: -3641.461 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -3641.108 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 60 / LogL: -3641.461 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 70 / LogL: -3641.108 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -3641.461 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -3641.108 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -3641.108 / Time: 0h:0m:2s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3641.108
Optimal log-likelihood: -3641.108
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3641.108
Total tree length: 12.153

Total number of iterations: 102
CPU time used for tree search: 2.202 sec (0h:0m:2s)
Wall-clock time used for tree search: 2.254 sec (0h:0m:2s)
Total CPU time used: 2.229 sec (0h:0m:2s)
Total wall-clock time used: 2.303 sec (0h:0m:2s)

===> START BOOTSTRAP REPLICATE NUMBER 22

Creating bootstrap alignment (seed: 788461)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3477.539
Optimal log-likelihood: -3411.893
Parameters optimization took 1 rounds (0.002 sec)
Computing ML distances based on estimated model parameters... 0.009 sec
Computing BIONJ tree...
0.011 seconds
Log-likelihood of BIONJ tree: -3398.969
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.083 second
Computing log-likelihood of 98 initial trees ... 0.123 seconds
Current best score: -3398.969

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3395.120
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -3393.335
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -3393.298
Iteration 10 / LogL: -3393.549 / Time: 0h:0m:0s
Iteration 20 / LogL: -3393.446 / Time: 0h:0m:0s
Finish initializing candidate tree set (7)
Current best tree score: -3393.298 / CPU time: 0.453
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3401.752 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 40 / LogL: -3400.727 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 50 / LogL: -3393.987 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -3396.691 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3395.957 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -3393.407 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -3393.338 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -3394.474 / Time: 0h:0m:1s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 103 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3393.298
Optimal log-likelihood: -3393.297
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3393.297
Total tree length: 11.542

Total number of iterations: 103
CPU time used for tree search: 1.366 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.402 sec (0h:0m:1s)
Total CPU time used: 1.392 sec (0h:0m:1s)
Total wall-clock time used: 1.451 sec (0h:0m:1s)

===> START BOOTSTRAP REPLICATE NUMBER 23

Creating bootstrap alignment (seed: 788462)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3542.993
Optimal log-likelihood: -3490.040
Parameters optimization took 1 rounds (0.002 sec)
Computing ML distances based on estimated model parameters... 0.008 sec
Computing BIONJ tree...
0.011 seconds
Log-likelihood of BIONJ tree: -3487.523
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.073 second
Computing log-likelihood of 98 initial trees ... 0.126 seconds
Current best score: -3482.939

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3474.611
Iteration 10 / LogL: -3474.652 / Time: 0h:0m:0s
Iteration 20 / LogL: -3481.885 / Time: 0h:0m:0s
Finish initializing candidate tree set (7)
Current best tree score: -3474.611 / CPU time: 0.484
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3479.293 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 40 / LogL: -3480.757 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 50 / LogL: -3483.158 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -3474.839 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3474.627 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -3480.745 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -3479.893 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -3480.750 / Time: 0h:0m:1s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3474.611
Optimal log-likelihood: -3474.608
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3474.608
Total tree length: 10.592

Total number of iterations: 102
CPU time used for tree search: 1.360 sec (0h:0m:1s)
